County,Median_Age,Percent_Age_17_and_Under,Percent_Age_65_and_Older,Percent_Age_85_and_Older,Percent_Hispanic,Percent_White_Alone,Percent_African_American_Alone,Percent_American_Indian_&_Alaska_Native_Alone,Percent_Asian_Alone,Percent_Native_Hawaiian_and_Other_Pacific_Islander_Alone,Percent_Multi_Racial,Per_Capita_Income,Median_Household_Income,Avg_Annual_Pay,Percent_Population_in_Poverty,Percent_Population_under_18_in_Poverty,Percent_Urban,Percent_Rural,Percent_HS_Graduate_or_Higher,Percent_Bachelors_Degree_or_Higher,Percent_Unemployed,County_Population,Population_Density_per_Sq_Mile,Percent_Uninsured,Percent_Insured,State,FIPS,State_Abbr,RUCC_2013,RUCC_Description
Anderson,39.4,19.02,15.0,1.48,18.02,74.68,21.83,0.7,0.92,0.16,1.71,34242,45969,44146,19.8,22.6,32.94,67.06,80.2,11.8,3.6,57735,55.01,19.9,80.1,Texas,48001,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Andrews,31.5,31.02,9.8,1.11,56.56,94.2,1.92,1.53,0.79,0.02,1.54,50011,84946,68340,10.7,14.0,83.5,16.5,73.8,10.6,3.1,18705,9.85,21.0,79.0,Texas,48003,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Angelina,37.5,25.44,16.63,2.0,22.41,81.24,15.49,0.75,1.06,0.07,1.39,38897,46653,40464,17.9,26.7,56.92,43.08,79.9,15.7,5.1,86715,108.77,21.3,78.7,Texas,48005,TX,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
Aransas,51.2,17.73,28.89,2.9,27.47,93.18,1.7,1.25,1.96,0.09,1.83,48389,46912,38613,19.9,34.7,72.74,27.26,83.2,20.2,6.8,23510,91.87,24.1,75.9,Texas,48007,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Archer,44.1,21.55,19.61,2.02,8.24,95.26,1.17,1.47,0.51,0.03,1.55,50310,61190,38231,10.6,14.3,11.01,88.99,90.1,21.8,3.4,8553,10.03,16.5,83.5,Texas,48009,TX,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Armstrong,44.7,22.58,24.91,2.33,8.14,96.38,1.06,1.49,0.21,0.0,0.85,47995,57210,38485,10.7,15.3,0.0,100.0,89.8,23.1,2.5,1887,2.09,17.1,82.9,Texas,48011,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Atascosa,35.7,27.19,14.87,1.62,64.78,95.6,1.26,1.3,0.61,0.13,1.1,36660,50594,51710,15.7,23.9,39.29,60.71,75.3,14.3,4.2,51153,36.83,20.3,79.7,Texas,48013,TX,1,Metro - Counties in metro areas of 1 million population or more
Austin,41.3,23.84,19.76,2.11,27.36,87.52,9.25,0.81,0.81,0.04,1.57,50702,59942,47874,10.2,16.9,33.66,66.34,82.4,21.0,4.3,30032,43.95,19.7,80.3,Texas,48015,TX,1,Metro - Counties in metro areas of 1 million population or more
Bailey,33.6,30.77,14.8,1.86,63.92,92.42,2.12,3.25,0.88,0.13,1.2,42507,45051,39757,15.8,26.1,71.25,28.75,67.6,10.7,4.3,7000,8.67,29.1,70.9,Texas,48017,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Bandera,53.2,16.47,27.86,2.47,19.35,95.46,1.07,1.3,0.55,0.04,1.57,43459,53008,35860,13.4,22.8,0.0,100.0,86.8,24.0,3.6,23112,25.9,21.9,78.1,Texas,48019,TX,1,Metro - Counties in metro areas of 1 million population or more
Bastrop,38.2,25.37,15.63,1.35,38.6,87.54,7.38,1.94,0.92,0.14,2.07,36561,61883,39288,12.6,19.2,36.15,63.85,80.6,18.4,3.5,88723,83.51,21.8,78.2,Texas,48021,TX,1,Metro - Counties in metro areas of 1 million population or more
Baylor,43.6,22.86,24.05,4.19,13.83,93.53,2.91,0.84,0.48,0.08,2.16,41704,41180,35155,16.1,28.6,0.0,100.0,86.9,26.6,3.4,3509,4.3,16.8,83.2,Texas,48023,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Bee,35.2,20.95,12.56,1.38,59.21,88.24,8.89,0.91,0.65,0.1,1.21,28457,41806,37001,26.7,32.0,57.02,42.98,71.4,8.9,6.4,32565,36.2,18.3,81.7,Texas,48025,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Bell,31.5,27.55,11.17,1.24,25.31,65.99,24.26,1.06,3.21,0.85,4.62,42773,54292,46975,13.0,19.1,84.81,15.19,90.3,23.2,4.2,362924,295.18,15.1,84.9,Texas,48027,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Bexar,34.0,25.28,12.37,1.42,60.49,84.41,8.55,1.22,3.21,0.23,2.38,46058,54210,50720,17.2,23.7,95.46,4.54,83.4,26.9,3.5,2003554,1383.08,17.8,82.2,Texas,48029,TX,1,Metro - Counties in metro areas of 1 million population or more
Blanco,50.1,17.77,25.18,2.21,19.54,94.63,1.53,1.28,0.99,0.09,1.49,51968,64832,48527,10.1,17.2,0.0,100.0,89.9,28.8,2.7,11931,14.8,22.0,78.0,Texas,48031,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Borden,49.1,19.88,26.61,4.28,18.55,95.21,0.93,0.77,0.15,0.0,2.94,63756,66101,38302,10.0,14.5,0.0,100.0,93.3,36.5,3.5,654,0.71,11.3,88.7,Texas,48033,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Bosque,46.9,21.03,25.37,3.01,18.97,94.86,2.1,0.85,0.59,0.07,1.53,41592,48460,38772,14.9,24.0,18.78,81.22,82.3,17.7,4.0,18685,18.53,23.4,76.6,Texas,48035,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Bowie,38.3,23.57,16.98,2.17,7.73,69.9,25.34,1.05,1.2,0.09,2.41,40010,47339,40397,19.1,25.5,64.58,35.42,87.5,18.8,4.5,93245,104.59,15.5,84.5,Texas,48037,TX,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Brazoria,36.1,26.11,12.22,1.21,31.15,75.44,14.67,0.84,6.88,0.1,2.07,47239,74225,59130,10.1,13.1,77.47,22.53,86.7,28.7,5.3,374264,230.66,16.4,83.6,Texas,48039,TX,1,Metro - Counties in metro areas of 1 million population or more
Brazos,27.3,20.63,9.46,1.1,25.94,79.8,11.08,0.67,6.27,0.12,2.06,39216,50113,41593,23.2,20.2,87.94,12.06,85.6,39.8,3.1,229211,332.83,16.8,83.2,Texas,48041,TX,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Brewster,44.1,18.25,24.24,2.67,44.93,92.57,1.63,1.7,1.61,0.18,2.31,45652,45670,40768,16.0,21.2,65.13,34.87,86.4,36.0,3.5,9203,1.49,19.7,80.3,Texas,48043,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Briscoe,46.1,19.53,26.13,3.43,25.26,93.19,3.57,0.73,0.26,0.0,2.25,35243,44409,32256,16.2,24.3,0.0,100.0,77.5,23.0,4.3,1546,1.82,26.7,73.3,Texas,48045,TX,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Brooks,35.4,27.49,18.44,2.16,91.59,96.66,1.0,0.66,1.13,0.04,0.51,33861,30116,43551,31.0,48.6,68.24,31.76,70.4,14.6,8.2,7093,7.66,17.9,82.1,Texas,48047,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Brown,41.4,21.58,20.39,2.52,22.59,92.49,4.0,0.85,0.81,0.08,1.79,38830,47097,37921,13.2,21.2,59.6,40.4,85.1,18.5,3.8,37864,40.35,17.8,82.2,Texas,48049,TX,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
Burleson,44.0,21.78,20.97,2.82,20.7,83.85,12.84,1.08,0.4,0.04,1.78,42629,53626,45600,14.8,23.7,23.34,76.66,80.4,14.8,4.1,18443,26.08,20.4,79.6,Texas,48051,TX,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Burnet,44.8,21.07,22.84,2.37,22.41,94.24,2.08,1.18,0.9,0.08,1.52,46516,56696,42591,11.0,18.6,44.33,55.67,86.1,23.0,3.2,48155,43.0,23.1,76.9,Texas,48053,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Caldwell,36.5,23.25,14.91,1.68,53.01,89.05,6.5,1.54,0.98,0.1,1.83,33668,52588,39602,14.1,20.7,57.71,42.29,79.1,14.7,3.9,43664,69.81,21.5,78.5,Texas,48055,TX,1,Metro - Counties in metro areas of 1 million population or more
Calhoun,39.1,23.94,18.7,2.21,49.36,89.2,3.13,0.83,5.41,0.05,1.38,38668,52085,66625,14.2,24.0,55.27,44.73,80.5,15.4,5.8,21290,42.18,19.2,80.8,Texas,48057,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Callahan,43.6,21.9,21.21,2.49,9.89,94.93,1.64,0.79,0.69,0.1,1.84,39392,50330,42182,12.0,20.2,27.82,72.18,88.0,14.7,3.7,13943,15.06,18.9,81.1,Texas,48059,TX,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Cameron,32.3,29.91,13.85,1.74,89.81,97.11,0.81,0.66,0.79,0.07,0.56,28756,38106,33599,27.9,40.2,91.58,8.42,65.6,16.8,6.9,423163,455.95,30.2,69.8,Texas,48061,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Camp,38.3,26.33,19.05,1.75,25.41,78.56,16.69,0.96,0.97,0.17,2.65,38660,43714,39208,18.8,30.5,38.52,61.48,81.2,15.0,5.6,13094,63.33,20.6,79.4,Texas,48063,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Carson,41.9,23.39,21.09,2.19,10.32,94.64,0.87,1.76,0.6,0.05,2.08,46373,64799,82411,8.9,12.2,4.8,95.2,92.2,26.4,3.2,5926,6.72,15.3,84.7,Texas,48065,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Cass,44.5,22.19,22.83,2.74,4.65,80.28,16.91,0.67,0.45,0.05,1.64,36905,44154,36834,20.4,32.0,25.99,74.01,85.9,14.4,6.0,30026,32.51,16.8,83.2,Texas,48067,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Castro,35.0,28.67,16.41,2.19,65.04,93.75,2.71,1.81,0.71,0.01,1.0,42786,45689,36980,17.5,24.2,54.24,45.76,70.5,13.1,3.3,7530,9.01,29.1,70.9,Texas,48069,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Chambers,35.1,27.78,12.0,1.05,22.92,87.71,8.3,1.03,1.28,0.12,1.57,53673,89513,63980,8.5,10.9,54.28,45.72,83.8,21.1,6.5,43837,58.77,15.1,84.9,Texas,48071,TX,1,Metro - Counties in metro areas of 1 million population or more
Cherokee,38.2,25.31,17.94,2.05,23.51,81.17,14.61,1.64,0.56,0.07,1.95,34468,43483,36122,17.4,24.6,36.95,63.05,79.6,17.4,4.5,52646,48.29,22.4,77.6,Texas,48073,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Childress,33.6,19.0,15.95,2.07,31.52,85.77,11.11,0.98,0.67,0.03,1.44,30084,42291,38109,21.2,25.4,66.85,33.15,85.3,15.6,3.0,7306,10.11,21.5,78.5,Texas,48075,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Clay,47.4,19.75,23.72,2.78,6.59,95.07,0.9,1.38,0.49,0.01,2.15,42335,58356,37220,10.9,16.9,25.4,74.6,89.3,16.3,3.6,10471,9.88,18.6,81.4,Texas,48077,TX,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Cochran,36.5,26.81,16.4,1.72,59.7,90.82,4.38,3.0,0.46,0.25,1.1,38312,42873,40099,21.9,31.8,0.0,100.0,70.0,9.5,4.6,2853,4.03,27.0,73.0,Texas,48079,TX,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Coke,47.0,20.93,27.96,3.1,21.49,94.66,0.89,2.44,0.15,0.03,1.82,41895,44804,40418,14.1,21.4,0.0,100.0,85.3,20.5,3.7,3387,3.64,17.3,82.7,Texas,48081,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Coleman,48.8,20.32,25.92,2.74,17.45,92.36,3.18,1.42,1.0,0.04,2.0,40669,39484,30611,19.3,30.6,48.45,51.55,82.6,14.2,4.4,8175,7.05,24.1,75.9,Texas,48083,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Collin,37.2,25.64,11.27,1.05,15.4,70.14,10.46,0.69,15.87,0.1,2.74,65874,96936,66886,6.4,6.7,94.76,5.24,93.6,50.2,3.4,1034730,930.0,12.5,87.5,Texas,48085,TX,1,Metro - Counties in metro areas of 1 million population or more
Collingsworth,38.5,25.0,19.01,2.43,34.02,88.17,6.08,3.2,0.51,0.0,2.04,33039,39536,40303,17.3,26.7,0.0,100.0,77.0,17.0,3.6,2920,3.33,30.0,70.0,Texas,48087,TX,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Colorado,43.1,22.98,22.57,3.17,30.28,83.71,12.63,1.09,0.72,0.07,1.77,46821,48258,42474,13.7,21.9,37.39,62.61,81.8,18.4,3.8,21493,21.74,21.7,78.3,Texas,48089,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Comal,41.7,22.48,18.26,1.76,27.62,93.2,2.54,0.87,1.37,0.09,1.93,58067,76523,43403,7.1,10.2,53.85,46.15,91.5,34.5,3.4,156209,193.88,15.4,84.6,Texas,48091,TX,1,Metro - Counties in metro areas of 1 million population or more
Comanche,45.5,22.14,24.42,2.81,28.36,95.55,1.07,1.25,0.68,0.05,1.4,42465,52251,34632,16.4,25.0,28.54,71.46,79.9,17.0,3.7,13635,14.9,25.0,75.0,Texas,48093,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Concho,48.8,18.23,25.28,2.97,34.7,94.11,2.2,0.86,1.64,0.04,1.16,19801,40987,38074,26.6,25.7,0.0,100.0,61.4,11.5,4.2,2726,4.15,20.5,79.5,Texas,48095,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Cooke,40.0,23.62,18.92,2.08,18.6,92.18,3.39,1.38,1.08,0.05,1.93,54174,52047,46907,14.8,24.9,40.97,59.03,86.1,21.6,3.6,41257,43.94,20.4,79.6,Texas,48097,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Coryell,32.2,22.58,10.59,0.95,18.62,73.64,17.67,1.16,2.12,0.97,4.43,33996,48099,42286,15.0,20.1,80.58,19.42,87.6,15.1,4.3,75951,71.66,15.2,84.8,Texas,48099,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Cottle,44.6,22.96,24.25,2.79,24.96,86.18,10.93,0.51,0.07,0.14,2.17,57288,38304,39743,21.2,40.1,0.0,100.0,72.2,16.2,4.3,1398,1.67,25.1,74.9,Texas,48101,TX,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Crane,34.1,28.91,12.38,1.86,65.24,92.2,3.66,1.43,0.97,0.13,1.62,47758,61987,66667,10.1,13.6,89.3,10.7,72.8,12.9,5.3,4797,5.57,20.0,80.0,Texas,48103,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Crockett,39.4,24.83,17.67,1.79,66.27,93.92,1.6,2.36,0.76,0.09,1.28,41472,49117,41530,15.3,23.4,77.25,22.75,73.7,11.0,4.1,3464,1.32,21.5,78.5,Texas,48105,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Crosby,38.6,26.06,18.91,2.46,56.05,92.57,3.9,1.13,0.26,0.07,2.06,30773,37911,36904,23.7,37.1,0.0,100.0,72.3,12.1,4.1,5737,6.73,19.9,80.1,Texas,48107,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Culberson,41.9,22.39,22.11,3.41,72.33,91.39,1.05,2.42,2.01,0.05,3.1,54180,42164,51634,20.3,32.7,0.0,100.0,64.9,7.7,3.6,2171,0.63,24.7,75.3,Texas,48109,TX,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Dallam,31.6,31.91,11.76,1.3,46.71,92.59,2.41,2.23,1.08,0.16,1.52,52148,50587,44322,12.1,18.1,76.46,23.54,72.7,11.8,2.1,7287,4.46,30.2,69.8,Texas,48111,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Dallas,33.7,25.81,11.08,1.23,40.47,66.72,23.52,1.08,6.64,0.11,1.92,58993,59838,68484,14.2,20.7,99.31,0.69,78.0,29.7,3.8,2635516,2718.0,24.0,76.0,Texas,48113,TX,1,Metro - Counties in metro areas of 1 million population or more
Dawson,33.7,25.7,14.91,1.94,57.92,89.82,6.07,1.23,1.27,0.13,1.48,37111,43726,40178,22.9,29.9,83.71,16.29,74.1,12.6,4.9,12728,15.36,23.6,76.4,Texas,48115,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Deaf Smith,31.4,30.84,13.06,1.82,73.32,94.39,2.11,1.72,0.61,0.07,1.1,40470,44230,41992,17.5,25.3,82.29,17.71,71.8,14.2,3.1,18546,12.94,26.0,74.0,Texas,48117,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Delta,42.1,23.47,20.97,1.73,8.65,87.32,6.58,2.33,0.66,0.06,3.06,34803,44410,25868,17.2,26.0,0.0,100.0,86.3,18.6,3.3,5331,20.37,17.3,82.7,Texas,48119,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Denton,36.1,24.29,10.54,0.89,19.44,76.33,10.64,0.84,9.41,0.11,2.67,55933,88384,50734,7.3,8.1,93.09,6.91,92.0,42.2,3.3,887207,754.31,13.0,87.0,Texas,48121,TX,1,Metro - Counties in metro areas of 1 million population or more
DeWitt,41.8,22.46,20.01,2.8,35.68,87.96,9.37,0.94,0.36,0.04,1.33,54549,49208,44910,18.4,25.2,50.38,49.62,79.9,14.6,4.4,20160,22.11,18.2,81.8,Texas,48123,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Dickens,43.4,18.18,23.74,2.44,31.51,88.37,5.95,2.3,1.31,0.09,1.98,31586,39627,32808,20.3,27.5,0.0,100.0,78.5,14.3,4.7,2211,2.71,21.6,78.4,Texas,48125,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Dimmit,34.9,28.65,17.28,2.5,87.18,95.9,1.59,0.77,0.75,0.02,0.97,36639,37177,55874,24.6,35.8,60.52,39.48,66.6,10.5,5.1,10124,7.52,20.7,79.3,Texas,48127,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Donley,43.2,19.37,24.53,2.53,11.73,91.1,5.76,0.87,0.75,0.06,1.45,45736,40945,35153,18.6,27.8,0.0,100.0,87.3,16.5,3.6,3278,3.97,19.7,80.3,Texas,48129,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Duval,36.5,25.63,18.2,2.35,89.32,96.47,1.44,0.9,0.48,0.12,0.6,36418,35156,38553,25.5,36.1,32.96,67.04,67.1,8.9,7.7,11157,6.57,20.3,79.7,Texas,48131,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Eastland,42.4,21.15,22.08,2.76,16.65,94.38,2.17,1.2,0.69,0.08,1.49,71142,44773,54155,18.7,26.1,39.65,60.35,82.8,14.6,4.3,18360,20.06,21.4,78.6,Texas,48133,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Ector,30.6,30.28,9.61,1.04,61.52,90.38,5.17,1.45,1.24,0.26,1.5,47271,60431,61871,12.9,17.9,90.54,9.46,75.1,15.2,4.1,166223,152.76,21.4,78.6,Texas,48135,TX,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Edwards,48.7,21.74,29.04,3.21,55.71,94.97,1.1,2.2,0.73,0.0,1.0,35182,37812,34591,22.1,37.3,0.0,100.0,75.1,24.0,3.2,1932,0.95,24.2,75.8,Texas,48137,TX,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
El Paso,32.7,26.74,12.53,1.59,82.84,91.94,3.96,1.05,1.35,0.21,1.49,35856,43948,38858,20.5,28.9,97.83,2.17,76.5,21.7,4.6,839238,790.61,23.8,76.2,Texas,48141,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Ellis,36.4,26.52,13.14,1.24,26.56,84.86,11.39,0.86,0.81,0.14,1.94,44313,76792,44378,8.8,14.0,68.02,31.98,84.6,21.9,3.4,184826,159.93,18.8,81.2,Texas,48139,TX,1,Metro - Counties in metro areas of 1 million population or more
Erath,31.6,20.68,14.65,1.86,21.44,94.14,1.94,1.27,1.01,0.09,1.55,39572,47087,35913,18.1,20.1,53.68,46.32,83.9,28.2,3.4,42698,34.98,20.8,79.2,Texas,48143,TX,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
Falls,39.6,20.96,18.65,2.29,23.41,71.74,24.28,1.14,0.63,0.21,2.01,34619,37428,37276,21.7,27.7,32.64,67.36,75.7,11.9,4.2,17297,23.34,20.7,79.3,Texas,48145,TX,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Fannin,41.1,21.16,18.55,2.02,11.61,89.01,6.52,1.39,0.75,0.07,2.25,37605,53111,41415,13.8,19.5,29.47,70.53,83.0,15.6,3.3,35514,38.07,20.1,79.9,Texas,48147,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Fayette,47.9,20.02,26.35,3.61,21.3,90.41,6.56,1.23,0.48,0.06,1.26,53564,55776,41065,13.3,19.4,32.86,67.14,81.7,17.1,3.2,25346,25.85,19.5,80.5,Texas,48149,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Fisher,45.8,21.36,25.09,3.6,28.5,91.86,4.16,1.18,0.55,0.18,2.07,46444,45261,42362,15.5,21.3,0.0,100.0,82.8,18.4,3.5,3830,4.42,19.9,80.1,Texas,48151,TX,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Floyd,38.1,26.42,18.73,2.68,58.98,92.27,4.17,1.4,0.47,0.02,1.68,37367,39891,37195,21.0,33.3,46.68,53.32,73.2,16.4,5.5,5712,6.5,22.8,77.2,Texas,48153,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Foard,50.2,20.0,27.27,3.98,18.98,92.36,4.7,0.67,0.84,0.0,1.43,42954,37648,29202,18.0,31.0,0.0,100.0,80.8,16.0,3.4,1155,1.9,22.7,77.3,Texas,48155,TX,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Fort Bend,36.8,27.31,11.56,0.98,24.71,55.24,21.11,0.6,20.71,0.09,2.25,57540,92310,51859,7.9,10.4,94.46,5.54,89.2,44.6,4.6,811688,679.5,13.2,86.8,Texas,48157,TX,1,Metro - Counties in metro areas of 1 million population or more
Franklin,43.4,23.14,22.07,2.53,14.8,92.17,3.97,1.08,0.97,0.03,1.78,39730,48222,42472,15.2,23.9,30.87,69.13,85.5,19.0,4.6,10725,37.29,17.5,82.5,Texas,48159,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Freestone,42.1,22.68,20.27,2.41,15.81,79.87,15.82,1.4,0.85,0.03,2.03,37066,49317,43387,13.7,19.3,33.52,66.48,81.1,11.5,6.3,19717,22.58,20.7,79.3,Texas,48161,TX,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Frio,31.7,23.26,12.31,1.33,79.59,91.24,4.12,0.98,2.66,0.04,0.96,27545,41038,52388,27.5,33.9,77.82,22.18,62.8,7.3,3.8,20306,15.19,22.2,77.8,Texas,48163,TX,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
