"County","Median Age","% Age 17 and Under","% Age 65 and Older","% Age 85 and Older"
"Anderson","39.4","19.02","15","1.48"
"Andrews","31.5","31.02","9.8","1.11"
"Angelina","37.5","25.44","16.63","2"
"Aransas","51.2","17.73","28.89","2.9"
"Archer","44.1","21.55","19.61","2.02"
"Armstrong","44.7","22.58","24.91","2.33"
"Atascosa","35.7","27.19","14.87","1.62"
"Austin","41.3","23.84","19.76","2.11"
"Bailey","33.6","30.77","14.8","1.86"
"Bandera","53.2","16.47","27.86","2.47"
"Bastrop","38.2","25.37","15.63","1.35"
"Baylor","43.6","22.86","24.05","4.19"
"Bee","35.2","20.95","12.56","1.38"
"Bell","31.5","27.55","11.17","1.24"
"Bexar","34","25.28","12.37","1.42"
"Blanco","50.1","17.77","25.18","2.21"
"Borden","49.1","19.88","26.61","4.28"
"Bosque","46.9","21.03","25.37","3.01"
"Bowie","38.3","23.57","16.98","2.17"
"Brazoria","36.1","26.11","12.22","1.21"
"Brazos","27.3","20.63","9.46","1.1"
"Brewster","44.1","18.25","24.24","2.67"
"Briscoe","46.1","19.53","26.13","3.43"
"Brooks","35.4","27.49","18.44","2.16"
"Brown","41.4","21.58","20.39","2.52"
"Burleson","44","21.78","20.97","2.82"
"Burnet","44.8","21.07","22.84","2.37"
"Caldwell","36.5","23.25","14.91","1.68"
"Calhoun","39.1","23.94","18.7","2.21"
"Callahan","43.6","21.9","21.21","2.49"
"Cameron","32.3","29.91","13.85","1.74"
"Camp","38.3","26.33","19.05","1.75"
"Carson","41.9","23.39","21.09","2.19"
"Cass","44.5","22.19","22.83","2.74"
"Castro","35","28.67","16.41","2.19"
"Chambers","35.1","27.78","12","1.05"
"Cherokee","38.2","25.31","17.94","2.05"
"Childress","33.6","19","15.95","2.07"
"Clay","47.4","19.75","23.72","2.78"
"Cochran","36.5","26.81","16.4","1.72"
"Coke","47","20.93","27.96","3.1"
"Coleman","48.8","20.32","25.92","2.74"
"Collin","37.2","25.64","11.27","1.05"
"Collingsworth","38.5","25","19.01","2.43"
"Colorado","43.1","22.98","22.57","3.17"
"Comal","41.7","22.48","18.26","1.76"
"Comanche","45.5","22.14","24.42","2.81"
"Concho","48.8","18.23","25.28","2.97"
"Cooke","40","23.62","18.92","2.08"
"Coryell","32.2","22.58","10.59","0.95"
"Cottle","44.6","22.96","24.25","2.79"
"Crane","34.1","28.91","12.38","1.86"
"Crockett","39.4","24.83","17.67","1.79"
"Crosby","38.6","26.06","18.91","2.46"
"Culberson","41.9","22.39","22.11","3.41"
"Dallam","31.6","31.91","11.76","1.3"
"Dallas","33.7","25.81","11.08","1.23"
"Dawson","33.7","25.7","14.91","1.94"
"Deaf Smith","31.4","30.84","13.06","1.82"
"Delta","42.1","23.47","20.97","1.73"
"Denton","36.1","24.29","10.54","0.89"
"DeWitt","41.8","22.46","20.01","2.8"
"Dickens","43.4","18.18","23.74","2.44"
"Dimmit","34.9","28.65","17.28","2.5"
"Donley","43.2","19.37","24.53","2.53"
"Duval","36.5","25.63","18.2","2.35"
"Eastland","42.4","21.15","22.08","2.76"
"Ector","30.6","30.28","9.61","1.04"
"Edwards","48.7","21.74","29.04","3.21"
"El Paso","32.7","26.74","12.53","1.59"
"Ellis","36.4","26.52","13.14","1.24"
"Erath","31.6","20.68","14.65","1.86"
"Falls","39.6","20.96","18.65","2.29"
"Fannin","41.1","21.16","18.55","2.02"
"Fayette","47.9","20.02","26.35","3.61"
"Fisher","45.8","21.36","25.09","3.6"
"Floyd","38.1","26.42","18.73","2.68"
"Foard","50.2","20","27.27","3.98"
"Fort Bend","36.8","27.31","11.56","0.98"
"Franklin","43.4","23.14","22.07","2.53"
"Freestone","42.1","22.68","20.27","2.41"
"Frio","31.7","23.26","12.31","1.33"
"Gaines","28.3","36.12","8.87","1.06"
"Galveston","38.1","24.05","14.9","1.55"
"Garza","34.6","16.73","11.54","1.4"
"Gillespie","50.3","19.74","30.05","4.21"
"Glasscock","36.9","25.41","14.9","1.42"
"Goliad","46.2","20.72","23.92","3.17"
"Gonzales","37.2","26.71","17.14","1.91"
"Gray","37.7","25.32","16.13","2.12"
"Grayson","39.4","23.66","17.75","1.99"
"Gregg","36","25.71","15.69","2.13"
"Grimes","40.3","22.1","17.78","1.86"
"Guadalupe","37.4","24.73","14.15","1.51"
"Hale","33.4","26.79","13.78","1.77"
"Hall","45.2","22.13","23.99","3.14"
"Hamilton","45.4","21.74","25.36","4.03"
"Hansford","34","29.69","15.04","2.43"
"Hardeman","43.7","21.51","23.19","3.08"
"Hardin","39.1","24.4","16.95","1.84"
"Harris","34","26.43","10.91","1.12"
"Harrison","38.6","24.92","17.44","1.92"
"Hartley","40.3","20.88","15.44","2.35"
"Haskell","43.2","16.9","22.38","3.27"
"Hays","32.8","22.86","11.38","0.95"
"Hemphill","36.4","30.19","15.87","2.17"
"Henderson","44.3","21.27","22.4","2.3"
"Hidalgo","29.7","32.13","11.32","1.42"
"Hill","41.6","23.14","20.97","2.48"
"Hockley","34.6","25.68","15","1.77"
"Hood","46.4","21.08","25.01","2.74"
"Hopkins","39.6","24.16","18.57","2.1"
"Houston","44.6","19.77","22.54","2.86"
"Howard","36.8","21.85","13.13","1.73"
"Hudspeth","35.8","20.81","15.86","1.9"
"Hunt","38","23.83","16.04","1.67"
"Hutchinson","38.1","25.35","17.1","2.16"
"Irion","43.3","22.53","21.35","2.47"
"Jack","38.3","21.71","16.96","1.66"
"Jackson","38.2","25.38","18.43","2.53"
"Jasper","41.6","23.75","20.23","2.06"
"Jeff Davis","58.7","6.82","35.71","3.78"
"Jefferson","36.5","24.06","14.94","1.98"
"Jim Hogg","34.4","30.56","17.12","1.27"
"Jim Wells","35.4","27.34","15.71","1.8"
"Johnson","36.8","25.93","14.31","1.29"
"Jones","38.6","17.34","15.87","2.1"
"Karnes","35","21.27","14.17","2.01"
"Kaufman","35.1","27.91","11.83","1.06"
"Kendall","42.6","23.12","19.3","2.34"
"Kenedy","37.4","24.75","16.83","2.72"
"Kent","47.7","21.65","26.38","4.46"
"Kerr","48.3","18.94","28.08","3.58"
"Kimble","50.6","18.03","29.7","2.97"
"King","41","26.47","18.75","2.94"
"Kinney","42.5","19.17","24.82","3.27"
"Kleberg","28.4","23.92","13.19","1.58"
"Knox","39.5","26.06","20.09","2.54"
"La Salle","31.6","19.71","13.54","1.53"
"Lamar","40.2","23.61","19.51","2.43"
"Lamb","36.9","27.53","17.37","2.63"
"Lampasas","43.8","21.6","20.17","2.16"
"Lavaca","43.6","23.26","23.69","3.65"
"Lee","42.2","21.74","18.67","1.95"
"Leon","45.7","22.35","24.9","2.56"
"Liberty","34.8","27.04","12.92","1.17"
"Limestone","40.7","22.02","19.93","2.24"
"Lipscomb","38.9","25.33","19.08","3"
"Live Oak","41.6","19.83","20.75","2.59"
"Llano","57.8","15.12","37.25","4.75"
"Loving","31.3","28.99","13.61","0"
"Lubbock","31.1","23.67","12.71","1.53"
"Lynn","37.1","27.26","16.37","1.87"
"Madison","34.7","21.24","15.85","1.92"
"Marion","51.1","18.08","27.37","2.71"
"Martin","32.6","31.35","11.42","1.32"
"Mason","49.5","20.19","29.25","3.32"
"Matagorda","37.8","25.56","17.44","1.94"
"Maverick","29.8","30.95","11.93","1.28"
"McCulloch","43","22.13","22.44","3.01"
"McLennan","33.4","24.52","14.7","1.97"
"McMullen","48.6","19.78","25.44","3.63"
"Medina","39.4","22.89","16.98","1.91"
"Menard","53.8","18.05","32.69","5"
"Midland","32.1","28.56","10.43","1.54"
"Milam","42.3","23.76","21.13","2.78"
"Mills","49.8","20.42","29.06","4.17"
"Mitchell","35.3","20.63","14.73","1.65"
"Montague","43.9","22.45","22.42","2.61"
"Montgomery","37.1","26.09","13.41","1.25"
"Moore","31.6","31.76","11.33","1.38"
"Morris","42.7","23.06","22.04","2.58"
"Motley","49.2","19.75","30.67","3.92"
"Nacogdoches","31.5","23.01","15.26","1.77"
"Navarro","37.9","26.41","17.26","1.99"
"Newton","44.1","19.61","21.17","2.31"
"Nolan","38","26.02","18.6","2.38"
"Nueces","36.1","24.31","14.92","1.79"
"Ochiltree","32.3","31.02","11.67","1.19"
"Oldham","40.2","23.39","14.96","1.33"
"Orange","38.2","24.76","16.46","1.84"
"Palo Pinto","41.6","23","20.19","2.1"
"Panola","40.7","23.29","19.79","1.93"
"Parker","39.3","24.73","15.63","1.52"
"Parmer","35.1","28.21","14.22","1.79"
"Pecos","35.8","24.53","13.53","1.43"
"Polk","44","19.87","18.95","1.04"
"Potter","34.2","27.27","12.95","1.7"
"Presidio","39.7","26.83","23.88","4.24"
"Rains","47.8","20.18","24.96","2.02"
"Randall","36.3","23.9","15.56","1.65"
"Reagan","34.1","28.97","11.09","1.14"
"Real","52.6","16.43","30.5","2.61"
"Red River","47.7","19.57","25.32","3.27"
"Reeves","33.6","22.41","11.76","1.55"
"Refugio","44.1","22.06","23.27","2.68"
"Roberts","41.6","23.19","22.6","1.64"
"Robertson","40.6","23.43","19.98","2.47"
"Rockwall","37.8","26.63","12.77","1.32"
"Runnels","41.5","23.18","20.98","2.77"
"Rusk","39.3","22.1","16.9","2.03"
"Sabine","53.4","18.08","30.99","3.49"
"San Augustine","50","19.46","27.04","4.02"
"San Jacinto","45.5","21.21","22.48","2.19"
"San Patricio","36.2","26.37","15.3","1.54"
"San Saba","41.1","20.05","24.19","3.5"
"Schleicher","39.2","23.88","20.01","1.43"
"Scurry","36.7","24.8","15.36","2.22"
"Shackelford","44.2","22.85","21.16","2.51"
"Shelby","38.6","25.97","17.93","1.99"
"Sherman","37.6","26.74","15.29","2.15"
"Smith","36.8","24.39","16.9","2.08"
"Somervell","42.7","21.95","19.39","2.43"
"Starr","29","32.64","11.4","1.26"
"Stephens","40.1","21.96","20.18","2.73"
"Sterling","36.4","28.51","14.41","2.71"
"Stonewall","47.7","22.44","26.74","5.11"
"Sutton","41.7","23.57","19.15","2.49"
"Swisher","36.3","24.66","17.64","2.62"
"Tarrant","34.8","26.03","11.63","1.24"
"Taylor","32.6","24.81","14.58","2.02"
"Terrell","51","18.81","32.86","5.41"
"Terry","34.6","27.22","15.06","1.84"
"Throckmorton","51.1","19.25","29.65","4.46"
"Titus","34.2","28.68","14.79","1.65"
"Tom Green","34.5","23.77","15.62","1.99"
"Travis","34.8","21.22","10.17","1.04"
"Trinity","48.9","19.71","27","2.51"
"Tyler","42.5","19.26","22.59","2.62"
"Upshur","41","23.79","18.74","1.98"
"Upton","35.1","28.63","14.68","2.16"
"Uvalde","34.5","26.81","16.86","2.45"
"Val Verde","31.9","28.39","14.28","1.93"
"Van Zandt","42.7","22.98","20.31","2.16"
"Victoria","36.3","25.25","16.55","2.14"
"Walker","36.2","14.7","13.77","1.45"
"Waller","29.6","24.12","11.85","1.19"
"Ward","33.9","28.84","13.58","2"
"Washington","41.6","21.36","21.99","3.52"
"Webb","29.1","32.41","9.73","1.12"
"Wharton","37.4","25.78","17.42","2.24"
"Wheeler","40.1","25.4","19.82","2.1"
"Wichita","34.6","22.53","15.01","2.13"
"Wilbarger","39.5","22.09","18.96","2.52"
"Willacy","33.1","23.48","14.31","1.88"
"Williamson","36.7","25.22","12.4","1.18"
"Wilson","40.2","23.81","16.47","1.81"
"Winkler","33.3","29.08","12.03","1.2"
"Wise","38.9","24.69","15.14","1.33"
"Wood","48.9","18.86","27.51","2.8"
"Yoakum","30.6","32.7","11.86","1.33"
"Young","41.6","23.66","20.96","2.82"
"Zapata","30","33.06","13.16","1.47"
"Zavala","31.4","28.39","14.55","1.69"
