"County","% High School Graduate or Higher","% Bachelor s Degree or Higher","Unemployment Rate (%)"
"Anderson","80.2","11.8","3.6"
"Andrews","73.8","10.6","3.1"
"Angelina","79.9","15.7","5.1"
"Aransas","83.2","20.2","6.8"
"Archer","90.1","21.8","3.4"
"Armstrong","89.8","23.1","2.5"
"Atascosa","75.3","14.3","4.2"
"Austin","82.4","21","4.3"
"Bailey","67.6","10.7","4.3"
"Bandera","86.8","24","3.6"
"Bastrop","80.6","18.4","3.5"
"Baylor","86.9","26.6","3.4"
"Bee","71.4","8.9","6.4"
"Bell","90.3","23.2","4.2"
"Bexar","83.4","26.9","3.5"
"Blanco","89.9","28.8","2.7"
"Borden","93.3","36.5","3.5"
"Bosque","82.3","17.7","4.0"
"Bowie","87.5","18.8","4.5"
"Brazoria","86.7","28.7","5.3"
"Brazos","85.6","39.8","3.1"
"Brewster","86.4","36","3.5"
"Briscoe","77.5","23","4.3"
"Brooks","70.4","14.6","8.2"
"Brown","85.1","18.5","3.8"
"Burleson","80.4","14.8","4.1"
"Burnet","86.1","23","3.2"
"Caldwell","79.1","14.7","3.9"
"Calhoun","80.5","15.4","5.8"
"Callahan","88","14.7","3.7"
"Cameron","65.6","16.8","6.9"
"Camp","81.2","15","5.6"
"Carson","92.2","26.4","3.2"
"Cass","85.9","14.4","6.0"
"Castro","70.5","13.1","3.3"
"Chambers","83.8","21.1","6.5"
"Cherokee","79.6","17.4","4.5"
"Childress","85.3","15.6","3.0"
"Clay","89.3","16.3","3.6"
"Cochran","70","9.5","4.6"
"Coke","85.3","20.5","3.7"
"Coleman","82.6","14.2","4.4"
"Collin","93.6","50.2","3.4"
"Collingsworth","77","17","3.6"
"Colorado","81.8","18.4","3.8"
"Comal","91.5","34.5","3.4"
"Comanche","79.9","17","3.7"
"Concho","61.4","11.5","4.2"
"Cooke","86.1","21.6","3.6"
"Coryell","87.6","15.1","4.3"
"Cottle","72.2","16.2","4.3"
"Crane","72.8","12.9","5.3"
"Crockett","73.7","11","4.1"
"Crosby","72.3","12.1","4.1"
"Culberson","64.9","7.7","3.6"
"Dallam","72.7","11.8","2.1"
"Dallas","78","29.7","3.8"
"Dawson","74.1","12.6","4.9"
"Deaf Smith","71.8","14.2","3.1"
"Delta","86.3","18.6","3.3"
"Denton","92","42.2","3.3"
"DeWitt","79.9","14.6","4.4"
"Dickens","78.5","14.3","4.7"
"Dimmit","66.6","10.5","5.1"
"Donley","87.3","16.5","3.6"
"Duval","67.1","8.9","7.7"
"Eastland","82.8","14.6","4.3"
"Ector","75.1","15.2","4.1"
"Edwards","75.1","24","3.2"
"El Paso","76.5","21.7","4.6"
"Ellis","84.6","21.9","3.4"
"Erath","83.9","28.2","3.4"
"Falls","75.7","11.9","4.2"
"Fannin","83","15.6","3.3"
"Fayette","81.7","17.1","3.2"
"Fisher","82.8","18.4","3.5"
"Floyd","73.2","16.4","5.5"
"Foard","80.8","16","3.4"
"Fort Bend","89.2","44.6","4.6"
"Franklin","85.5","19","4.6"
"Freestone","81.1","11.5","6.3"
"Frio","62.8","7.3","3.8"
"Gaines","60.4","10.5","3.0"
"Galveston","87.6","28.9","5.2"
"Garza","57","8.8","3.3"
"Gillespie","89.3","34.1","2.6"
"Glasscock","75.2","25.2","2.6"
"Goliad","88.8","16","4.9"
"Gonzales","72.5","13.7","3.5"
"Gray","80.3","13.6","5.3"
"Grayson","87.6","20.2","3.5"
"Gregg","83.7","20.7","5.1"
"Grimes","77.8","13.2","5.3"
"Guadalupe","88.2","26.5","3.3"
"Hale","75.4","15.8","5.1"
"Hall","72.1","12.5","6.2"
"Hamilton","82.2","21.5","3.9"
"Hansford","74","20.8","2.5"
"Hardeman","75.6","13.5","3.9"
"Hardin","86.9","16.1","6.1"
"Harris","80.2","30.1","5.0"
"Harrison","82.8","17.7","5.2"
"Hartley","82.1","20.1","2.0"
"Haskell","68.5","13.5","4.7"
"Hays","88.9","36.3","3.1"
"Hemphill","78.7","23.2","2.5"
"Henderson","82.9","17.5","4.2"
"Hidalgo","63.3","17.4","7.4"
"Hill","80.3","16","3.9"
"Hockley","78.2","14.7","3.7"
"Hood","88.2","25.8","4.2"
"Hopkins","82.4","17.1","3.6"
"Houston","82.4","14.5","4.2"
"Howard","79.4","12.6","4.3"
"Hudspeth","52.2","7.5","6.0"
"Hunt","82.7","17.3","3.9"
"Hutchinson","84.9","15.3","6.0"
"Irion","91.7","15.7","3.0"
"Jack","78.9","10.8","3.7"
"Jackson","84.1","17.3","4.0"
"Jasper","86.8","10.6","7.4"
"Jeff Davis","80.6","38.4","3.1"
"Jefferson","83.3","18.8","7.3"
"Jim Hogg","74.9","11.1","7.2"
"Jim Wells","73.4","10.7","7.5"
"Johnson","83.8","17.7","3.8"
"Jones","77.3","11","5.3"
"Karnes","76.5","12.3","3.5"
"Kaufman","84.5","19.4","3.5"
"Kendall","93","39.3","3.1"
"Kenedy","57.6","11.5","3.3"
"Kent","78.3","23.9","2.6"
"Kerr","86.6","26.2","3.4"
"Kimble","83.1","17","3.5"
"King","80.6","23.2","3.7"
"Kinney","67.2","13.2","5.5"
"Kleberg","77.4","25.3","5.9"
"Knox","80.1","18.3","4.0"
"La Salle","63.7","14.6","3.7"
"Lamar","84.5","16.7","4.2"
"Lamb","74.2","17.4","5.2"
"Lampasas","88.6","20.5","3.7"
"Lavaca","83","16.2","3.6"
"Lee","82.3","17","3.3"
"Leon","84.5","16.7","6.3"
"Liberty","76.2","10","7.1"
"Limestone","78.9","14.9","5.5"
"Lipscomb","80.1","17.7","3.2"
"Live Oak","79.2","11.1","4.7"
"Llano","86.5","26.6","3.7"
"Loving","74.6","3","5.0"
"Lubbock","85.1","28","3.2"
"Lynn","77.9","17.2","3.8"
"Madison","77.6","12.3","4.6"
"Marion","80.3","12.7","5.7"
"Martin","77.3","19.3","3.2"
"Mason","89.1","23.7","3.3"
"Matagorda","77.7","15.2","7.2"
"Maverick","58.7","11.7","9.3"
"McCulloch","77.5","16.1","3.6"
"McLennan","83.8","22.2","3.8"
"McMullen","81.4","16.2","1.9"
"Medina","82.5","19.4","3.8"
"Menard","78.9","15.1","4.8"
"Midland","83.4","26.2","3.0"
"Milam","80.3","15.7","5.0"
"Mills","83.1","22.8","3.5"
"Mitchell","74.8","11.1","5.5"
"Montague","82.1","14.8","4.0"
"Montgomery","86.8","33","4.3"
"Moore","63.9","13.5","2.9"
"Morris","86.9","16.5","8.6"
"Motley","88.4","17.4","3.7"
"Nacogdoches","81.2","25.2","4.3"
"Navarro","76.8","15.7","3.9"
"Newton","86.7","7.5","7.9"
"Nolan","80.1","12.7","4.1"
"Nueces","81.3","20.5","5.4"
"Ochiltree","75.9","16.4","3.7"
"Oldham","84.8","25.9","2.5"
"Orange","89.2","15.2","6.9"
"Palo Pinto","82.7","15.8","4.1"
"Panola","84.3","14.2","5.5"
"Parker","89.3","27","3.5"
"Parmer","68.6","16","2.5"
"Pecos","68.8","9.6","4.5"
"Polk","80.5","12","6.0"
"Potter","76.4","14.6","3.2"
"Presidio","56.8","25","9.4"
"Rains","81.9","9.5","3.5"
"Randall","91.1","30.4","2.8"
"Reagan","71.5","11.5","3.8"
"Real","80.3","23.2","5.7"
"Red River","80.4","13.4","5.2"
"Reeves","61","11.2","3.5"
"Refugio","79.8","10.8","5.8"
"Roberts","93.9","31.5","3.7"
"Robertson","82.6","17.4","4.7"
"Rockwall","91.9","38","3.3"
"Runnels","78.8","18.1","3.8"
"Rusk","79.3","14.7","5.1"
"Sabine","85.4","12.9","8.6"
"San Augustine","80.5","11.5","7.5"
"San Jacinto","82.8","10","5.6"
"San Patricio","78.1","14.5","7.6"
"San Saba","74.5","14.5","3.2"
"Schleicher","76.3","19.1","3.7"
"Scurry","80.7","15.4","4.4"
"Shackelford","84.5","25.2","3.0"
"Shelby","75.4","15.3","5.1"
"Sherman","74.3","21.6","3.1"
"Smith","84.7","24.7","4.1"
"Somervell","82.7","19.2","4.5"
"Starr","48.5","9.3","11.7"
"Stephens","77.1","16.9","4.7"
"Sterling","85.8","23.7","3.8"
"Stonewall","79.5","13.5","3.4"
"Sutton","76.6","16.8","5.1"
"Swisher","80.5","14.8","4.1"
"Tarrant","85.2","30.7","3.7"
"Taylor","86.8","24.1","3.5"
"Terrell","76.4","17","4.9"
"Terry","69.2","12.1","5.0"
"Throckmorton","80.6","19.9","4.3"
"Titus","72.1","15.2","5.3"
"Tom Green","83.3","22.4","3.7"
"Travis","88.2","46.4","3.0"
"Trinity","83.7","12.2","5.5"
"Tyler","84.4","11.3","7.3"
"Upshur","83.4","15.8","5.2"
"Upton","75.4","9.9","3.8"
"Uvalde","69.3","14.9","4.7"
"Val Verde","66.9","17.5","5.1"
"Van Zandt","82.3","16.3","3.7"
"Victoria","83.6","18.8","4.8"
"Walker","82.6","19.5","4.6"
"Waller","78.4","18.7","4.9"
"Ward","77","14.1","4.1"
"Washington","82.6","22","4.2"
"Webb","65.7","17.5","4.2"
"Wharton","78","14.5","4.5"
"Wheeler","80.3","14.1","4.1"
"Wichita","86","22.2","3.7"
"Wilbarger","78","15.5","4.7"
"Willacy","63.1","8.6","11.0"
"Williamson","92.9","39.4","3.2"
"Wilson","84.9","19.3","3.5"
"Winkler","68.1","10.3","5.2"
"Wise","84.6","16.9","4.0"
"Wood","85.1","17.1","4.7"
"Yoakum","71.4","17.8","3.5"
"Young","81.6","18.6","3.8"
"Zapata","50.3","8.3","7.3"
"Zavala","59.2","9.1","11.1"
