"County","Land Area","Water Area","Total Area","Percent Urban","Percent Rural"
"Anderson","1,062.60","15.40","1,078.00","32.94","67.06"
"Andrews","1,500.70","0.40","1,501.10","83.5","16.5"
"Angelina","797.80","66.90","864.70","56.92","43.08"
"Aransas","252.10","275.90","528.00","72.74","27.26"
"Archer","903.30","22.30","925.60","11.01","88.99"
"Armstrong","909.10","4.70","913.80","0","100"
"Atascosa","1,219.50","1.90","1,221.50","39.29","60.71"
"Austin","646.50","9.90","656.40","33.66","66.34"
"Bailey","827.00","0.70","827.70","71.25","28.75"
"Bandera","791.00","6.70","797.70","0","100"
"Bastrop","888.20","7.30","895.60","36.15","63.85"
"Baylor","867.50","33.60","901.10","0","100"
"Bee","880.20","0.10","880.30","57.02","42.98"
"Bell","1,053.80","36.40","1,090.30","84.81","15.19"
"Bexar","1,240.30","15.80","1,256.10","95.46","4.54"
"Blanco","709.30","4.20","713.40","0","100"
"Borden","897.40","8.60","906.10","0","100"
"Bosque","983.00","19.60","1,002.50","18.78","81.22"
"Bowie","885.00","38.00","922.90","64.58","35.42"
"Brazoria","1,363.30","245.30","1,608.70","77.47","22.53"
"Brazos","586.10","5.10","591.20","87.94","12.06"
"Brewster","6,183.80","8.50","6,192.30","65.13","34.87"
"Briscoe","900.00","1.60","901.60","0","100"
"Brooks","943.40","0.30","943.60","68.24","31.76"
"Brown","944.50","12.50","957.00","59.6","40.4"
"Burleson","659.10","17.80","676.90","23.34","76.66"
"Burnet","994.80","27.00","1,021.80","44.33","55.67"
"Caldwell","545.20","1.90","547.20","57.71","42.29"
"Calhoun","506.80","525.80","1,032.70","55.27","44.73"
"Callahan","899.40","1.90","901.30","27.82","72.18"
"Cameron","891.70","384.80","1,276.40","91.58","8.42"
"Camp","195.80","7.40","203.20","38.52","61.48"
"Carson","920.20","3.90","924.10","4.8","95.2"
"Cass","936.90","23.40","960.30","25.99","74.01"
"Castro","894.40","4.80","899.30","54.24","45.76"
"Chambers","597.20","274.00","871.10","54.28","45.72"
"Cherokee","1,053.00","9.20","1,062.20","36.95","63.05"
"Childress","696.50","17.20","713.70","66.85","33.15"
"Clay","1,088.80","28.00","1,116.80","25.4","74.6"
"Cochran","775.10","0.10","775.20","0","100"
"Coke","911.60","16.30","928.00","0","100"
"Coleman","1,262.90","18.50","1,281.40","48.45","51.55"
"Collin","841.30","44.60","885.90","94.76","5.24"
"Collingsworth","918.40","0.90","919.30","0","100"
"Colorado","960.30","13.40","973.70","37.39","62.61"
"Comal","559.50","15.40","574.90","53.85","46.15"
"Comanche","937.80","9.90","947.70","28.54","71.46"
"Concho","983.80","9.90","993.70","0","100"
"Cooke","874.80","23.70","898.50","40.97","59.03"
"Coryell","1,052.20","4.60","1,056.80","80.58","19.42"
"Cottle","900.60","1.10","901.60","0","100"
"Crane","785.10","0.70","785.70","89.3","10.7"
"Crockett","2,807.30","0.00","2,807.30","77.25","22.75"
"Crosby","900.20","1.50","901.70","0","100"
"Culberson","3,812.20","0.20","3,812.40","0","100"
"Dallam","1,503.10","2.00","1,505.10","76.46","23.54"
"Dallas","873.00","35.50","908.50","99.31","0.69"
"Dawson","900.30","1.80","902.10","83.71","16.29"
"Deaf Smith","1,496.80","1.50","1,498.30","82.29","17.71"
"Delta","256.80","21.10","277.90","0","100"
"Denton","878.50","73.20","951.70","93.09","6.91"
"DeWitt","909.00","1.50","910.50","50.38","49.62"
"Dickens","901.70","3.50","905.20","0","100"
"Dimmit","1,328.90","5.60","1,334.50","60.52","39.48"
"Donley","926.90","6.10","933.00","0","100"
"Duval","1,793.50","2.10","1,795.60","32.96","67.04"
"Eastland","926.50","5.40","931.90","39.65","60.35"
"Ector","897.80","4.00","901.80","90.54","9.46"
"Edwards","2,117.90","2.00","2,119.90","0","100"
"El Paso","1,013.20","2.10","1,015.30","97.83","2.17"
"Ellis","935.90","16.10","952.00","68.02","31.98"
"Erath","1,083.20","6.60","1,089.80","53.68","46.32"
"Falls","765.50","8.40","773.90","32.64","67.36"
"Fannin","890.80","8.00","898.90","29.47","70.53"
"Fayette","949.90","9.90","959.80","32.86","67.14"
"Fisher","899.00","2.80","901.80","0","100"
"Floyd","992.10","0.40","992.50","46.68","53.32"
"Foard","704.40","3.30","707.70","0","100"
"Fort Bend","861.70","23.60","885.30","94.46","5.54"
"Franklin","284.40","10.40","294.80","30.87","69.13"
"Freestone","877.70","14.30","892.00","33.52","66.48"
"Frio","1,133.50","0.80","1,134.30","77.82","22.18"
"Gaines","1,502.40","0.50","1,502.90","36.96","63.04"
"Galveston","379.00","494.90","873.90","93.85","6.15"
"Garza","893.40","2.80","896.20","77.67","22.33"
"Gillespie","1,058.20","3.50","1,061.70","46.35","53.65"
"Glasscock","900.20","0.90","901.10","0","100"
"Goliad","852.00","7.40","859.40","0","100"
"Gonzales","1,066.70","3.20","1,069.90","34.72","65.28"
"Gray","926.00","3.40","929.30","80.61","19.39"
"Grayson","932.80","46.40","979.20","56.85","43.15"
"Gregg","273.40","2.40","275.80","86.64","13.36"
"Grimes","787.50","14.10","801.60","31.1","68.9"
"Guadalupe","711.30","3.50","714.80","73.84","26.16"
"Hale","1,004.70","0.10","1,004.80","76.9","23.1"
"Hall","883.50","20.60","904.10","0","100"
"Hamilton","835.90","0.50","836.40","35.62","64.38"
"Hansford","919.80","0.60","920.40","59.67","40.33"
"Hardeman","695.10","1.80","696.90","0","100"
"Hardin","890.60","7.00","897.60","48.45","51.55"
"Harris","1,706.20","71.20","1,777.40","98.79","1.21"
"Harrison","900.10","15.70","915.80","43.95","56.05"
"Hartley","1,462.00","1.20","1,463.10","42.74","57.26"
"Haskell","903.10","7.10","910.30","52.38","47.62"
"Hays","676.90","2.00","678.80","68.29","31.71"
"Hemphill","906.30","5.90","912.20","73.05","26.95"
"Henderson","873.80","74.60","948.40","39.89","60.11"
"Hidalgo","1,570.80","12.00","1,582.80","94.86","5.14"
"Hill","958.90","26.90","985.70","23.73","76.27"
"Hockley","908.40","0.20","908.60","60.15","39.85"
"Hood","420.70","16.10","436.80","67.15","32.85"
"Hopkins","767.40","25.30","792.80","40.37","59.63"
"Houston","1,231.00","5.60","1,236.60","26.51","73.49"
"Howard","900.80","3.40","904.20","79.94","20.06"
"Hudspeth","4,570.50","0.80","4,571.40","0","100"
"Hunt","840.40","41.60","882.00","43.37","56.63"
"Hutchinson","887.40","7.50","895.00","77.44","22.56"
"Irion","1,051.50","0.10","1,051.60","0","100"
"Jack","911.00","9.20","920.10","46.78","53.22"
"Jackson","829.40","27.40","856.90","38.18","61.82"
"Jasper","938.70","31.00","969.70","21.81","78.19"
"Jeff Davis","2,264.60","0.10","2,264.60","0","100"
"Jefferson","876.80","235.90","1,112.70","91.6","8.4"
"Jim Hogg","1,136.20","0.00","1,136.20","82.6","17.4"
"Jim Wells","865.20","3.40","868.50","59.91","40.09"
"Johnson","724.70","9.40","734.00","62.13","37.87"
"Jones","928.60","8.50","937.10","14.85","85.15"
"Karnes","747.80","5.80","753.50","61.61","38.39"
"Kaufman","780.90","26.70","807.60","51.18","48.82"
"Kendall","662.50","0.60","663.00","41.84","58.16"
"Kenedy","1,458.60","487.20","1,945.80","0","100"
"Kent","902.50","0.40","902.90","0","100"
"Kerr","1,103.30","4.00","1,107.30","58.9","41.1"
"Kimble","1,251.00","0.20","1,251.20","55.7","44.3"
"King","910.90","2.50","913.30","0","100"
"Kinney","1,360.50","4.60","1,365.10","79.54","20.46"
"Kleberg","881.30","208.90","1,090.20","81.13","18.87"
"Knox","850.60","4.90","855.50","0","100"
"La Salle","1,486.70","7.50","1,494.20","53.65","46.35"
"Lamar","907.30","25.80","933.10","52.92","47.08"
"Lamb","1,016.20","1.50","1,017.70","42.31","57.69"
"Lampasas","712.50","1.10","713.60","31.73","68.27"
"Lavaca","969.70","0.70","970.40","18.68","81.32"
"Lee","629.00","5.10","634.10","30.28","69.72"
"Leon","1,073.20","7.50","1,080.60","0","100"
"Liberty","1,158.30","18.00","1,176.30","36.77","63.23"
"Limestone","905.40","27.70","933.20","46.38","53.62"
"Lipscomb","932.20","0.10","932.30","0","100"
"Live Oak","1,039.70","39.20","1,078.90","0","100"
"Llano","934.10","31.80","965.90","54.82","45.18"
"Loving","668.80","7.70","676.50","0","100"
"Lubbock","895.60","5.10","900.70","88.66","11.34"
"Lynn","891.90","1.60","893.50","43.28","56.72"
"Madison","466.10","6.40","472.40","32.6","67.4"
"Marion","380.90","39.40","420.30","0","100"
"Martin","915.00","0.70","915.70","0","100"
"Mason","928.80","3.40","932.20","0","100"
"Matagorda","1,092.90","519.60","1,612.50","63.58","36.42"
"Maverick","1,279.50","12.30","1,291.80","90.74","9.26"
"McCulloch","1,065.60","7.80","1,073.40","64.67","35.33"
"McLennan","1,036.70","23.60","1,060.20","76.65","23.35"
"McMullen","1,139.80","17.00","1,156.80","0","100"
"Medina","1,325.40","9.20","1,334.50","38.44","61.56"
"Menard","902.00","0.20","902.30","0","100"
"Midland","900.40","1.60","902.00","87.71","12.29"
"Milam","1,016.70","4.60","1,021.20","43.82","56.18"
"Mills","748.20","1.60","749.80","0","100"
"Mitchell","911.10","4.80","915.90","63.26","36.74"
"Montague","930.90","7.40","938.30","41.06","58.94"
"Montgomery","1,042.30","34.60","1,076.90","77.27","22.73"
"Moore","899.70","9.90","909.60","83.19","16.81"
"Morris","252.00","6.70","258.70","21.58","78.42"
"Motley","989.60","0.20","989.80","0","100"
"Nacogdoches","946.60","34.60","981.20","53.54","46.46"
"Navarro","1,009.60","76.30","1,085.90","47.34","52.66"
"Newton","933.70","6.10","939.70","0","100"
"Nolan","912.00","2.00","913.90","67.34","32.66"
"Nueces","839.10","326.40","1,165.40","93.55","6.45"
"Ochiltree","917.70","0.50","918.20","86.09","13.91"
"Oldham","1,500.50","0.90","1,501.40","0","100"
"Orange","333.80","45.70","379.50","64.83","35.17"
"Palo Pinto","952.50","33.00","985.50","49.78","50.22"
"Panola","811.40","10.00","821.30","27.28","72.72"
"Parker","903.70","6.40","910.10","43.92","56.08"
"Parmer","880.80","4.40","885.20","39.98","60.02"
"Pecos","4,763.80","1.00","4,764.80","60.22","39.78"
"Polk","1,057.00","52.60","1,109.70","22.36","77.64"
"Potter","908.40","13.60","922.00","91","9"
"Presidio","3,855.30","0.70","3,855.90","59.53","40.47"
"Rains","229.50","29.40","258.80","6.77","93.23"
"Randall","912.70","9.70","922.40","85.62","14.38"
"Reagan","1,175.30","0.70","1,176.00","86.69","13.31"
"Real","699.20","0.90","700.10","0","100"
"Red River","1,043.90","12.80","1,056.70","24.27","75.73"
"Reeves","2,635.40","6.70","2,642.10","85.5","14.5"
"Refugio","770.50","47.80","818.20","39.32","60.68"
"Roberts","924.10","0.10","924.20","0","100"
"Robertson","855.20","10.60","865.70","26.15","73.85"
"Rockwall","127.20","21.70","148.90","83.96","16.04"
"Runnels","1,051.10","6.00","1,057.10","59.24","40.76"
"Rusk","924.00","14.40","938.40","34.13","65.87"
"Sabine","491.70","84.90","576.60","0","100"
"San Augustine","530.70","61.60","592.30","0","100"
"San Jacinto","569.20","58.70","627.90","0","100"
"San Patricio","693.40","14.50","707.90","80.35","19.65"
"San Saba","1,135.30","3.20","1,138.50","50.64","49.36"
"Schleicher","1,310.60","0.00","1,310.70","0","100"
"Scurry","905.40","2.10","907.50","68.3","31.7"
"Shackelford","914.30","1.30","915.50","0","100"
"Shelby","795.60","39.00","834.60","20.57","79.43"
"Sherman","922.90","0.20","923.00","0","100"
"Smith","921.50","28.20","949.70","68.39","31.61"
"Somervell","186.50","5.50","192.00","0","100"
"Starr","1,223.20","5.90","1,229.10","76.29","23.71"
"Stephens","896.70","24.80","921.50","60.63","39.37"
"Sterling","923.40","0.10","923.50","0","100"
"Stonewall","916.30","3.90","920.20","0","100"
"Sutton","1,453.90","0.50","1,454.40","81.2","18.8"
"Swisher","890.20","10.50","900.70","62.43","37.57"
"Tarrant","865.30","38.70","903.90","98.71","1.29"
"Taylor","915.50","3.80","919.30","83.97","16.03"
"Terrell","2,358.00","0.10","2,358.10","0","100"
"Terry","888.80","2.10","890.90","75.33","24.67"
"Throckmorton","912.60","2.90","915.50","0","100"
"Titus","406.10","19.60","425.60","49.44","50.56"
"Tom Green","1,522.00","18.60","1,540.60","84.36","15.64"
"Travis","993.50","30.80","1,024.30","94.54","5.46"
"Trinity","693.80","20.20","714.00","22.76","77.24"
"Tyler","924.40","11.20","935.60","21.87","78.13"
"Upshur","583.00","9.60","592.60","20.7","79.3"
"Upton","1,241.30","0.20","1,241.50","0","100"
"Uvalde","1,551.90","6.70","1,558.60","68.62","31.38"
"Val Verde","3,144.70","87.90","3,232.70","89.84","10.16"
"Van Zandt","842.60","17.00","859.60","24.98","75.02"
"Victoria","882.10","6.70","888.80","73.37","26.63"
"Walker","784.20","17.30","801.50","54.42","45.58"
"Waller","513.30","4.60","517.90","38.36","61.64"
"Ward","835.60","0.20","835.80","72.11","27.89"
"Washington","604.20","17.60","621.80","46.51","53.49"
"Webb","3,361.50","14.10","3,375.60","97.4","2.6"
"Wharton","1,086.20","8.20","1,094.40","50.1","49.9"
"Wheeler","914.50","0.90","915.50","0","100"
"Wichita","627.60","5.30","632.90","89.33","10.67"
"Wilbarger","970.90","7.00","978.00","78.11","21.89"
"Willacy","590.60","194.20","784.80","65.42","34.58"
"Williamson","1,115.50","16.10","1,131.60","88.01","11.99"
"Wilson","803.70","4.70","808.40","14.14","85.86"
"Winkler","841.30","0.00","841.30","81.87","18.13"
"Wise","904.40","18.20","922.60","27.89","72.11"
"Wood","645.20","50.50","695.70","25.8","74.2"
"Yoakum","799.70","0.00","799.70","62.67","37.33"
"Young","914.50","16.40","930.90","66.43","33.57"
"Zapata","998.40","59.60","1,058.00","76.47","23.53"
"Zavala","1,297.40","4.30","1,301.70","61.97","38.03"
