"County","Per Capita Income","Total Personal Income","Median Household Income","Average Annual Pay","% of Population in Poverty","% of Population Under 18 in Poverty"
"Anderson","$34,242","$1,987,998,000","$45,969","$44,146","19.8","22.6"
"Andrews","$50,011","$906,592,000","$84,946","$68,340","10.7","14"
"Angelina","$38,897","$3,387,655,000","$46,653","$40,464","17.9","26.7"
"Aransas","$48,389","$1,151,262,000","$46,912","$38,613","19.9","34.7"
"Archer","$50,310","$442,022,000","$61,190","$38,231","10.6","14.3"
"Armstrong","$47,995","$90,807,000","$57,210","$38,485","10.7","15.3"
"Atascosa","$36,660","$1,844,379,000","$50,594","$51,710","15.7","23.9"
"Austin","$50,702","$1,520,493,000","$59,942","$47,874","10.2","16.9"
"Bailey","$42,507","$298,694,000","$45,051","$39,757","15.8","26.1"
"Bandera","$43,459","$991,906,000","$53,008","$35,860","13.4","22.8"
"Bastrop","$36,561","$3,179,953,000","$61,883","$39,288","12.6","19.2"
"Baylor","$41,704","$149,384,000","$41,180","$35,155","16.1","28.6"
"Bee","$28,457","$927,329,000","$41,806","$37,001","26.7","32"
"Bell","$42,773","$15,211,864,000","$54,292","$46,975","13","19.1"
"Bexar","$46,058","$91,473,170,000","$54,210","$50,720","17.2","23.7"
"Blanco","$51,968","$608,130,000","$64,832","$48,527","10.1","17.2"
"Borden","$63,756","$41,314,000","$66,101","$38,302","10","14.5"
"Bosque","$41,592","$777,395,000","$48,460","$38,772","14.9","24"
"Bowie","$40,010","$3,773,940,000","$47,339","$40,397","19.1","25.5"
"Brazoria","$47,239","$17,487,902,000","$74,225","$59,130","10.1","13.1"
"Brazos","$39,216","$8,892,606,000","$50,113","$41,593","23.2","20.2"
"Brewster","$45,652","$423,060,000","$45,670","$40,768","16","21.2"
"Briscoe","$35,243","$53,429,000","$44,409","$32,256","16.2","24.3"
"Brooks","$33,861","$240,890,000","$30,116","$43,551","31","48.6"
"Brown","$38,830","$1,472,596,000","$47,097","$37,921","13.2","21.2"
"Burleson","$42,629","$783,900,000","$53,626","$45,600","14.8","23.7"
"Burnet","$46,516","$2,211,485,000","$56,696","$42,591","11","18.6"
"Caldwell","$33,668","$1,456,019,000","$52,588","$39,602","14.1","20.7"
"Calhoun","$38,668","$833,716,000","$52,085","$66,625","14.2","24"
"Callahan","$39,392","$551,248,000","$50,330","$42,182","12","20.2"
"Cameron","$28,756","$12,189,811,000","$38,106","$33,599","27.9","40.2"
"Camp","$38,660","$503,851,000","$43,714","$39,208","18.8","30.5"
"Carson","$46,373","$278,471,000","$64,799","$82,411","8.9","12.2"
"Cass","$36,905","$1,111,548,000","$44,154","$36,834","20.4","32"
"Castro","$42,786","$327,951,000","$45,689","$36,980","17.5","24.2"
"Chambers","$53,673","$2,278,642,000","$89,513","$63,980","8.5","10.9"
"Cherokee","$34,468","$1,812,735,000","$43,483","$36,122","17.4","24.6"
"Childress","$30,084","$219,339,000","$42,291","$38,109","21.2","25.4"
"Clay","$42,335","$442,652,000","$58,356","$37,220","10.9","16.9"
"Cochran","$38,312","$108,652,000","$42,873","$40,099","21.9","31.8"
"Coke","$41,895","$141,187,000","$44,804","$40,418","14.1","21.4"
"Coleman","$40,669","$341,499,000","$39,484","$30,611","19.3","30.6"
"Collin","$65,874","$66,212,712,000","$96,936","$66,886","6.4","6.7"
"Collingsworth","$33,039","$97,861,000","$39,536","$40,303","17.3","26.7"
"Colorado","$46,821","$993,400,000","$48,258","$42,474","13.7","21.9"
"Comal","$58,067","$8,615,549,000","$76,523","$43,403","7.1","10.2"
"Comanche","$42,465","$574,718,000","$52,251","$34,632","16.4","25"
"Concho","$19,801","$84,671,000","$40,987","$38,074","26.6","25.7"
"Cooke","$54,174","$2,198,055,000","$52,047","$46,907","14.8","24.9"
"Coryell","$33,996","$2,543,205,000","$48,099","$42,286","15","20.1"
"Cottle","$57,288","$79,573,000","$38,304","$39,743","21.2","40.1"
"Crane","$47,758","$228,953,000","$61,987","$66,667","10.1","13.6"
"Crockett","$41,472","$145,110,000","$49,117","$41,530","15.3","23.4"
"Crosby","$30,773","$177,835,000","$37,911","$36,904","23.7","37.1"
"Culberson","$54,180","$119,412,000","$42,164","$51,634","20.3","32.7"
"Dallam","$52,148","$375,466,000","$50,587","$44,322","12.1","18.1"
"Dallas","$58,993","$155,610,208,000","$59,838","$68,484","14.2","20.7"
"Dawson","$37,111","$468,302,000","$43,726","$40,178","22.9","29.9"
"Deaf Smith","$40,470","$759,213,000","$44,230","$41,992","17.5","25.3"
"Delta","$34,803","$186,160,000","$44,410","$25,868","17.2","26"
"Denton","$55,933","$48,049,894,000","$88,384","$50,734","7.3","8.1"
"DeWitt","$54,549","$1,101,182,000","$49,208","$44,910","18.4","25.2"
"Dickens","$31,586","$71,036,000","$39,627","$32,808","20.3","27.5"
"Dimmit","$36,639","$377,675,000","$37,177","$55,874","24.6","35.8"
"Donley","$45,736","$151,799,000","$40,945","$35,153","18.6","27.8"
"Duval","$36,418","$408,323,000","$35,156","$38,553","25.5","36.1"
"Eastland","$71,142","$1,303,469,000","$44,773","$54,155","18.7","26.1"
"Ector","$47,271","$7,663,693,000","$60,431","$61,871","12.9","17.9"
"Edwards","$35,182","$67,830,000","$37,812","$34,591","22.1","37.3"
"El Paso","$35,856","$30,145,813,000","$43,948","$38,858","20.5","28.9"
"Ellis","$44,313","$7,951,417,000","$76,792","$44,378","8.8","14"
"Erath","$39,572","$1,679,652,000","$47,087","$35,913","18.1","20.1"
"Falls","$34,619","$600,118,000","$37,428","$37,276","21.7","27.7"
"Fannin","$37,605","$1,326,925,000","$53,111","$41,415","13.8","19.5"
"Fayette","$53,564","$1,357,792,000","$55,776","$41,065","13.3","19.4"
"Fisher","$46,444","$178,298,000","$45,261","$42,362","15.5","21.3"
"Floyd","$37,367","$218,109,000","$39,891","$37,195","21","33.3"
"Foard","$42,954","$51,545,000","$37,648","$29,202","18","31"
"Fort Bend","$57,540","$45,333,473,000","$92,310","$51,859","7.9","10.4"
"Franklin","$39,730","$427,729,000","$48,222","$42,472","15.2","23.9"
"Freestone","$37,066","$734,199,000","$49,317","$43,387","13.7","19.3"
"Frio","$27,545","$545,838,000","$41,038","$52,388","27.5","33.9"
"Gaines","$36,009","$752,616,000","$56,321","$52,567","15.4","22"
"Galveston","$51,785","$17,497,755,000","$71,959","$49,390","12.1","16.6"
"Garza","$30,072","$197,811,000","$46,490","$39,320","24.6","26.4"
"Gillespie","$60,561","$1,623,285,000","$61,433","$38,547","9.6","15.7"
"Glasscock","$102,145","$141,777,000","$83,330","$58,493","9.7","13.3"
"Goliad","$43,858","$332,620,000","$55,008","$35,801","14.4","22.6"
"Gonzales","$43,342","$902,643,000","$49,829","$42,122","16.9","25.3"
"Gray","$44,002","$963,417,000","$49,121","$49,587","16.7","21.9"
"Grayson","$42,195","$5,653,755,000","$51,403","$43,724","12.3","16.6"
"Gregg","$45,401","$5,616,460,000","$50,610","$47,516","15.1","20.9"
"Grimes","$35,450","$1,005,370,000","$49,498","$49,614","17.5","25.3"
"Guadalupe","$44,809","$7,334,889,000","$73,864","$44,438","8.5","12"
"Hale","$32,263","$1,091,460,000","$42,782","$37,633","18.4","26.2"
"Hall","$30,180","$91,385,000","$32,597","$28,510","24.1","38.8"
"Hamilton","$60,744","$515,349,000","$49,210","$36,599","14.7","23.4"
"Hansford","$62,998","$344,157,000","$57,240","$57,740","11.6","17.2"
"Hardeman","$38,212","$149,866,000","$42,469","$36,630","17.4","27.1"
"Hardin","$45,982","$2,630,490,000","$60,909","$42,903","12.4","17.1"
"Harris","$56,474","$265,351,328,000","$60,241","$70,558","16.5","24.8"
"Harrison","$41,917","$2,796,985,000","$50,131","$49,400","14.7","22.8"
"Hartley","$62,463","$350,981,000","$72,451","$40,922","9.5","10.3"
"Haskell","$34,530","$200,723,000","$40,880","$36,605","23.1","33.9"
"Hays","$43,719","$9,733,094,000","$68,180","$40,318","13.2","12.1"
"Hemphill","$58,484","$223,700,000","$66,849","$59,123","9.6","13.4"
"Henderson","$39,627","$3,261,280,000","$43,337","$37,208","19.4","29.9"
"Hidalgo","$26,410","$22,869,174,000","$38,785","$34,363","30","40.4"
"Hill","$39,205","$1,425,242,000","$48,670","$41,027","12.6","20.2"
"Hockley","$38,975","$895,641,000","$46,764","$53,790","19.5","28.1"
"Hood","$50,741","$3,071,694,000","$60,917","$43,893","10.2","16.8"
"Hopkins","$39,120","$1,440,001,000","$52,079","$39,227","14.6","21.1"
"Houston","$38,081","$882,307,000","$39,533","$49,460","26.1","40.8"
"Howard","$40,255","$1,467,670,000","$50,423","$51,178","20.6","25.1"
"Hudspeth","$32,472","$155,701,000","$42,671","$57,753","17.8","25"
"Hunt","$38,029","$3,669,530,000","$53,360","$52,234","13.6","20.1"
"Hutchinson","$41,550","$880,768,000","$54,351","$61,233","13","18.9"
"Irion","$68,327","$103,994,000","$56,775","$62,744","8.1","10.2"
"Jack","$44,061","$389,633,000","$48,780","$60,768","17.7","21.9"
"Jackson","$41,770","$621,281,000","$54,088","$44,782","12.9","19.4"
"Jasper","$40,803","$1,463,683,000","$47,551","$41,134","19.2","29.9"
"Jeff Davis","$42,947","$96,717,000","$51,343","$32,516","13.1","34.4"
"Jefferson","$44,065","$11,236,716,000","$48,121","$57,522","18.7","27.8"
"Jim Hogg","$30,696","$161,094,000","$36,176","$39,765","25.2","38.6"
"Jim Wells","$40,570","$1,656,154,000","$41,919","$46,969","21.2","33.3"
"Johnson","$41,697","$7,145,318,000","$62,635","$44,877","10.7","15.5"
"Jones","$30,559","$605,580,000","$43,903","$38,185","22","24"
"Karnes","$49,593","$776,133,000","$48,743","$55,016","21.8","25.3"
"Kaufman","$42,837","$5,509,791,000","$67,434","$42,759","11.5","15.3"
"Kendall","$84,270","$3,846,150,000","$90,937","$49,971","7.5","10.5"
"Kenedy","$43,561","$19,254,000","$42,153","$65,819","14.3","20.3"
"Kent","$54,858","$39,827,000","$47,625","$38,936","13.3","20.3"
"Kerr","$50,150","$2,628,122,000","$53,704","$41,998","13.9","23.3"
"Kimble","$43,309","$188,915,000","$42,503","$30,911","17.6","35.9"
"King","$55,661","$15,418,000","$57,925","$41,427","13.7","15.7"
"Kinney","$30,431","$114,633,000","$43,192","$45,606","21.1","26.6"
"Kleberg","$38,997","$1,213,924,000","$42,605","$38,089","25","33.3"
"Knox","$38,457","$140,483,000","$39,726","$40,838","20.4","31.5"
"La Salle","$35,809","$269,678,000","$40,072","$69,630","29.6","35.5"
"Lamar","$40,763","$2,027,045,000","$45,767","$41,695","14.4","22.2"
"Lamb","$38,247","$503,257,000","$42,700","$40,780","20","27.8"
"Lampasas","$49,457","$1,049,913,000","$55,151","$34,888","12.9","20.2"
"Lavaca","$50,919","$1,023,974,000","$51,128","$39,272","13.5","22.2"
"Lee","$46,713","$800,851,000","$55,834","$50,118","12.3","17.8"
"Leon","$40,388","$697,506,000","$47,065","$53,551","15.6","24.4"
"Liberty","$37,237","$3,214,378,000","$52,577","$46,375","15.1","23.2"
"Limestone","$35,771","$841,290,000","$43,226","$43,681","22.2","33"
"Lipscomb","$64,757","$217,259,000","$57,332","$54,757","12","17.5"
"Live Oak","$35,636","$433,544,000","$48,814","$55,304","18.7","25.6"
"Llano","$47,476","$1,027,673,000","$54,019","$37,388","12.3","23.4"
"Loving","$56,730","$8,623,000","$78,637","$51,219","3.3","9.6"
"Lubbock","$42,569","$13,086,192,000","$50,377","$43,951","17.6","20.3"
"Lynn","$33,119","$194,638,000","$43,436","$47,796","18.3","26.8"
"Madison","$30,435","$438,937,000","$45,445","$38,112","17.9","23.4"
"Marion","$38,063","$377,893,000","$38,011","$33,565","21.9","34"
"Martin","$56,021","$322,287,000","$56,484","$54,456","13.6","19.6"
"Mason","$44,601","$190,894,000","$49,560","$34,243","12.7","23.4"
"Matagorda","$40,596","$1,483,848,000","$48,830","$56,438","18.4","27.8"
"Maverick","$30,505","$1,784,103,000","$35,594","$34,102","25.9","35"
"McCulloch","$37,927","$302,921,000","$42,719","$42,226","18.5","28.2"
"McLennan","$41,254","$10,503,574,000","$48,858","$46,345","18.9","23.4"
"McMullen","$72,150","$54,040,000","$64,633","$53,682","11.1","15.9"
"Medina","$39,403","$2,006,434,000","$59,304","$37,513","12.3","17.9"
"Menard","$35,311","$75,530,000","$35,881","$28,493","21.6","40.8"
"Midland","$124,455","$21,478,156,000","$80,189","$75,220","10.1","13.5"
"Milam","$36,135","$908,101,000","$46,720","$41,591","15.6","25.4"
"Mills","$37,153","$182,832,000","$47,068","$33,402","14.6","24.6"
"Mitchell","$31,913","$259,929,000","$48,529","$45,356","21.4","26.7"
"Montague","$42,074","$824,484,000","$50,542","$41,779","13.8","20.9"
"Montgomery","$63,605","$37,585,521,000","$77,598","$56,210","9.3","12.9"
"Moore","$41,275","$886,792,000","$53,785","$46,724","12.2","16.8"
"Morris","$43,421","$535,768,000","$41,418","$52,675","20.2","31.1"
"Motley","$28,938","$35,710,000","$41,009","$28,729","17.8","30.3"
"Nacogdoches","$37,755","$2,480,887,000","$45,357","$37,636","21.6","25.5"
"Navarro","$37,922","$1,879,580,000","$46,259","$38,513","20","27.7"
"Newton","$33,350","$458,423,000","$43,367","$36,652","22.3","29.2"
"Nolan","$43,087","$635,579,000","$42,522","$43,186","18.2","26.5"
"Nueces","$44,378","$16,076,668,000","$53,034","$47,777","16.2","22.6"
"Ochiltree","$57,287","$569,833,000","$49,845","$49,209","10.5","15.7"
"Oldham","$49,120","$104,674,000","$56,590","$41,415","13","25.4"
"Orange","$44,938","$3,755,583,000","$56,556","$53,149","13.4","20.1"
"Palo Pinto","$39,125","$1,129,721,000","$46,067","$45,001","15.9","25"
"Panola","$43,508","$1,007,115,000","$51,192","$47,910","15.7","25.9"
"Parker","$53,289","$7,373,626,000","$73,718","$46,502","8.3","11.5"
"Parmer","$44,981","$443,690,000","$50,539","$42,659","13.5","19.2"
"Pecos","$36,584","$573,380,000","$47,008","$47,626","19.5","24.3"
"Polk","$39,438","$1,973,118,000","$46,017","$39,945","15","24.7"
"Potter","$43,945","$5,257,978,000","$41,912","$45,397","19.7","27.7"
"Presidio","$42,848","$297,710,000","$37,738","$41,460","22.4","35.2"
"Rains","$33,602","$408,566,000","$47,572","$32,814","14.5","23.7"
"Randall","$47,966","$6,536,422,000","$69,600","$44,092","8.5","11.4"
"Reagan","$48,253","$180,515,000","$65,273","$61,452","10","13.5"
"Real","$34,687","$120,642,000","$39,506","$26,667","18.1","35.6"
"Red River","$40,648","$494,889,000","$42,233","$34,602","18.2","28.6"
"Reeves","$39,418","$618,668,000","$45,341","$60,934","21.5","21.9"
"Refugio","$42,606","$299,607,000","$44,821","$40,682","16.3","25.5"
"Roberts","$41,971","$37,900,000","$67,470","$45,308","7.8","10.2"
"Robertson","$40,394","$698,169,000","$44,917","$45,181","15.8","25.6"
"Rockwall","$61,003","$6,140,356,000","$102,858","$43,042","5.1","6.9"
"Runnels","$39,816","$407,479,000","$42,205","$35,849","16.9","23.9"
"Rusk","$36,485","$1,986,623,000","$49,788","$43,780","16.4","20.8"
"Sabine","$34,631","$366,708,000","$40,641","$37,316","17.6","28.5"
"San Augustine","$39,879","$328,285,000","$38,826","$38,384","22.2","34.3"
"San Jacinto","$34,514","$991,205,000","$47,028","$35,112","17.5","28.4"
"San Patricio","$43,945","$2,939,583,000","$53,559","$48,612","17.3","26.1"
"San Saba","$41,233","$249,625,000","$43,827","$42,027","16.8","28"
"Schleicher","$40,136","$116,195,000","$47,317","$45,307","16.5","23.8"
"Scurry","$42,095","$709,975,000","$53,059","$56,126","15.8","21.3"
"Shackelford","$130,461","$424,390,000","$57,126","$58,884","13.4","20.5"
"Shelby","$41,666","$1,059,078,000","$41,961","$37,926","20.6","30.1"
"Sherman","$49,508","$152,435,000","$57,052","$42,044","12.1","15.9"
"Smith","$55,229","$12,714,831,000","$56,848","$45,429","15","22.2"
"Somervell","$45,756","$412,536,000","$63,929","$59,912","9.7","14.2"
"Starr","$26,316","$1,698,035,000","$30,490","$30,320","33.2","45.3"
"Stephens","$39,289","$370,612,000","$43,115","$39,047","19.4","30.4"
"Sterling","$58,174","$76,266,000","$59,064","$44,968","12.6","17.3"
"Stonewall","$53,416","$72,753,000","$46,915","$38,952","14.6","17.8"
"Sutton","$61,478","$231,034,000","$54,774","$68,360","14.2","22.6"
"Swisher","$41,977","$313,232,000","$43,084","$36,306","19.2","29.2"
"Tarrant","$51,239","$106,829,236,000","$66,059","$55,632","12.1","16.8"
"Taylor","$45,333","$6,239,643,000","$48,040","$42,473","16","22.1"
"Terrell","$48,024","$39,524,000","$41,413","$42,097","18.9","22.8"
"Terry","$32,062","$393,943,000","$41,268","$46,249","22.4","32.6"
"Throckmorton","$35,941","$54,450,000","$42,701","$28,655","14.3","24.3"
"Titus","$34,718","$1,146,830,000","$45,604","$38,006","18.6","29.7"
"Tom Green","$45,993","$5,435,909,000","$51,393","$43,100","15.5","23.7"
"Travis","$67,504","$84,294,574,000","$76,255","$66,723","12","15.2"
"Trinity","$34,514","$508,734,000","$40,486","$33,543","17.7","30.3"
"Tyler","$32,081","$696,027,000","$44,041","$35,594","18.2","26.4"
"Upshur","$36,645","$1,511,967,000","$48,554","$37,490","15.9","21.1"
"Upton","$44,545","$163,525,000","$53,867","$68,076","14.2","20.2"
"Uvalde","$39,458","$1,059,298,000","$39,725","$34,063","22.9","35"
"Val Verde","$36,554","$1,798,748,000","$44,276","$37,204","18.9","28.9"
"Van Zandt","$38,200","$2,139,922,000","$51,152","$35,278","15.6","20.8"
"Victoria","$46,142","$4,246,686,000","$51,646","$46,341","15.4","21.4"
"Walker","$28,016","$2,030,607,000","$43,681","$40,759","26.1","28.3"
"Waller","$39,995","$2,124,793,000","$59,807","$46,469","15.9","19.9"
"Ward","$49,916","$585,012,000","$53,621","$63,328","13.9","17.7"
"Washington","$52,265","$1,834,903,000","$54,332","$39,738","13.8","19.5"
"Webb","$31,635","$8,728,522,000","$44,919","$36,564","25.7","34.6"
"Wharton","$41,473","$1,726,056,000","$48,040","$39,491","16.8","26"
"Wheeler","$41,801","$216,990,000","$48,018","$41,950","14","20.9"
"Wichita","$43,170","$5,701,223,000","$47,477","$39,945","17.8","22.4"
"Wilbarger","$42,041","$538,962,000","$44,735","$37,216","15.3","23.6"
"Willacy","$28,593","$615,184,000","$33,171","$35,510","35","44.5"
"Williamson","$50,776","$28,775,524,000","$87,817","$55,645","6.4","7.9"
"Wilson","$44,255","$2,222,659,000","$71,207","$38,858","10.9","14.6"
"Winkler","$57,584","$444,545,000","$56,781","$66,480","14.1","20.1"
"Wise","$43,752","$2,988,466,000","$66,387","$46,714","9.9","14.1"
"Wood","$38,152","$1,721,753,000","$48,384","$37,726","15.3","24.9"
"Yoakum","$41,112","$353,197,000","$61,560","$62,190","12.1","16.3"
"Young","$50,231","$906,413,000","$49,301","$42,430","13.9","20.4"
"Zapata","$28,294","$401,494,000","$33,160","$50,175","32.1","49.1"
"Zavala","$29,202","$349,931,000","$30,076","$36,398","32","44.5"
