"County","County Population"," Population Density Per Sq Mile","County Seat","County Seat Population"
"Anderson","57,735","55.01","Palestine"," 18,712 "
"Andrews","18,705","9.85","Andrews"," 11,088 "
"Angelina","86,715","108.77","Lufkin"," 35,067 "
"Aransas","23,510","91.87","Rockport"," 8,766 "
"Archer","8,553","10.03","Archer City"," 1,834 "
"Armstrong","1,887","2.09","Claude"," 1,196 "
"Atascosa","51,153","36.83","Jourdanton"," 3,871 "
"Austin","30,032","43.95","Bellville"," 4,097 "
"Bailey","7,000","8.67","Muleshoe"," 5,158 "
"Bandera","23,112","25.90","Bandera"," 857 "
"Bastrop","88,723","83.51","Bastrop"," 7,218 "
"Baylor","3,509","4.30","Seymour"," 2,740 "
"Bee","32,565","36.20","Beeville"," 12,863 "
"Bell","362,924","295.18","Belton"," 18,216 "
"Bexar","2,003,554","1,383.08","San Antonio"," 1,327,407 "
"Blanco","11,931","14.80","Johnson City"," 1,656 "
"Borden","654","0.71","Gail"," 231 "
"Bosque","18,685","18.53","Meridian"," 1,493 "
"Bowie","93,245","104.59","New Boston"," 4,550 "
"Brazoria","374,264","230.66","Angleton"," 18,862 "
"Brazos","229,211","332.83","Bryan"," 76,201 "
"Brewster","9,203","1.49","Alpine"," 5,905 "
"Briscoe","1,546","1.82","Silverton"," 731 "
"Brooks","7,093","7.66","Falfurrias"," 4,981 "
"Brown","37,864","40.35","Brownwood"," 19,288 "
"Burleson","18,443","26.08","Caldwell"," 4,104 "
"Burnet","48,155","43.00","Burnet"," 5,987 "
"Caldwell","43,664","69.81","Lockhart"," 12,698 "
"Calhoun","21,290","42.18","Port Lavaca"," 12,248 "
"Callahan","13,943","15.06","Baird"," 1,496 "
"Cameron","423,163","455.95","Brownsville"," 175,023 "
"Camp","13,094","63.33","Pittsburg"," 4,497 "
"Carson","5,926","6.72","Panhandle"," 2,452 "
"Cass","30,026","32.51","Linden"," 1,988 "
"Castro","7,530","9.01","Dimmitt"," 4,393 "
"Chambers","43,837","58.77","Anahuac"," 2,243 "
"Cherokee","52,646","48.29","Rusk"," 5,551 "
"Childress","7,306","10.11","Childress"," 6,105 "
"Clay","10,471","9.88","Henrietta"," 3,141 "
"Cochran","2,853","4.03","Morton"," 2,006 "
"Coke","3,387","3.64","Robert Lee"," 1,049 "
"Coleman","8,175","7.05","Coleman"," 4,709 "
"Collin","1,034,730","930.00","McKinney"," 131,117 "
"Collingsworth","2,920","3.33","Wellington"," 2,189 "
"Colorado","21,493","21.74","Columbus"," 3,655 "
"Comal","156,209","193.88","New Braunfels"," 57,740 "
"Comanche","13,635","14.90","Comanche"," 4,335 "
"Concho","2,726","4.15","Paint Rock"," 273 "
"Cooke","41,257","43.94","Gainesville"," 16,002 "
"Coryell","75,951","71.66","Gatesville"," 15,751 "
"Cottle","1,398","1.67","Paducah"," 1,186 "
"Crane","4,797","5.57","Crane"," 3,353 "
"Crockett","3,464","1.32","Ozona"," 3,225 "
"Crosby","5,737","6.73","Crosbyton"," 1,741 "
"Culberson","2,171","0.63","Van Horn"," 2,063 "
"Dallam","7,287","4.46","Dalhart"," 7,930 "
"Dallas","2,635,516","2,718.00","Dallas"," 1,197,816 "
"Dawson","12,728","15.36","Lamesa"," 9,422 "
"Deaf Smith","18,546","12.94","Hereford"," 15,370 "
"Delta","5,331","20.37","Cooper"," 1,969 "
"Denton","887,207","754.31","Denton"," 113,383 "
"DeWitt","20,160","22.11","Cuero"," 6,841 "
"Dickens","2,211","2.71","Dickens"," 286 "
"Dimmit","10,124","7.52","Carrizo Springs"," 5,368 "
"Donley","3,278","3.97","Clarendon"," 2,026 "
"Duval","11,157","6.57","San Diego"," 4,488 "
"Eastland","18,360","20.06","Eastland"," 3,960 "
"Ector","166,223","152.76","Odessa"," 99,940 "
"Edwards","1,932","0.95","Rocksprings"," 1,182 "
"El Paso","839,238","790.61","El Paso"," 649,121 "
"Ellis","184,826","159.93","Waxahachie"," 29,621 "
"Erath","42,698","34.98","Stephenville"," 17,123 "
"Falls","17,297","23.34","Marlin"," 5,967 "
"Fannin","35,514","38.07","Bonham"," 10,127 "
"Fayette","25,346","25.85","La Grange"," 4,641 "
"Fisher","3,830","4.42","Roby"," 643 "
"Floyd","5,712","6.50","Floydada"," 3,038 "
"Foard","1,155","1.90","Crowell"," 948 "
"Fort Bend","811,688","679.50","Richmond"," 11,679 "
"Franklin","10,725","37.29","Mount Vernon"," 2,662 "
"Freestone","19,717","22.58","Fairfield"," 2,951 "
"Frio","20,306","15.19","Pearsall"," 9,146 "
"Gaines","21,492","11.67","Seminole"," 6,430 "
"Galveston","342,139","769.93","Galveston"," 47,743 "
"Garza","6,229","7.23","Post"," 5,376 "
"Gillespie","26,988","23.47","Fredericksburg"," 10,530 "
"Glasscock","1,409","1.36","Garden City"," 334 "
"Goliad","7,658","8.46","Goliad"," 1,908 "
"Gonzales","20,837","18.57","Gonzales"," 7,237 "
"Gray","21,886","24.34","Pampa"," 17,994 "
"Grayson","136,212","129.58","Sherman"," 38,521 "
"Gregg","123,945","445.40","Longview"," 80,455 "
"Grimes","28,880","33.78","Anderson"," 222 "
"Guadalupe","166,847","184.92","Seguin"," 25,175 "
"Hale","33,406","36.10","Plainview"," 22,194 "
"Hall","2,964","3.80","Memphis"," 2,290 "
"Hamilton","8,461","10.19","Hamilton"," 3,095 "
"Hansford","5,399","6.10","Spearman"," 3,368 "
"Hardeman","3,933","5.95","Quanah"," 2,641 "
"Hardin","57,602","61.35","Kountze"," 2,123 "
"Harris","4,713,325","2,402.41","Houston"," 2,099,451 "
"Harrison","66,553","72.93","Marshall"," 23,523 "
"Hartley","5,576","4.15","Channing"," 363 "
"Haskell","5,658","6.53","Haskell"," 3,322 "
"Hays","230,191","231.73","San Marcos"," 44,894 "
"Hemphill","3,819","4.20","Canadian"," 2,649 "
"Henderson","82,737","89.88","Athens"," 12,710 "
"Hidalgo","868,707","493.21","Edinburg"," 77,100 "
"Hill","36,649","36.59","Hillsboro"," 8,456 "
"Hockley","23,021","25.25","Levelland"," 13,542 "
"Hood","61,643","121.68","Granbury"," 7,978 "
"Hopkins","37,084","45.83","Sulphur Springs"," 15,449 "
"Houston","22,968","19.28","Crockett"," 6,950 "
"Howard","36,664","38.87","Big Spring"," 27,282 "
"Hudspeth","4,886","0.76","Sierra Blanca"," 553 "
"Hunt","98,594","102.50","Greenville"," 25,557 "
"Hutchinson","20,938","24.96","Stinnett"," 1,881 "
"Irion","1,536","1.52","Mertzon"," 781 "
"Jack","8,935","9.93","Jacksboro"," 4,511 "
"Jackson","14,760","16.97","Edna"," 5,499 "
"Jasper","35,529","38.04","Jasper"," 7,590 "
"Jeff Davis","2,274","1.03","Fort Davis"," 1,201 "
"Jefferson","251,565","287.89","Beaumont"," 118,296 "
"Jim Hogg","5,200","4.66","Hebbronville"," 4,558 "
"Jim Wells","40,482","47.21","Alice"," 19,104 "
"Johnson","175,817","208.27","Cleburne"," 29,337 "
"Jones","20,083","21.76","Anson"," 2,430 "
"Karnes","15,601","19.83","Karnes City"," 3,042 "
"Kaufman","136,154","132.38","Kaufman"," 6,703 "
"Kendall","47,431","50.43","Boerne"," 10,471 "
"Kenedy","404","0.29","Sarita"," 238 "
"Kent","762","0.90","Jayton"," 534 "
"Kerr","52,600","44.98","Kerrville"," 22,347 "
"Kimble","4,337","3.68","Junction"," 2,574 "
"King","272","0.31","Guthrie"," 160 "
"Kinney","3,667","2.65","Brackettville"," 1,688 "
"Kleberg","30,680","36.38","Kingsville"," 26,213 "
"Knox","3,664","4.37","Benjamin"," 258 "
"La Salle","7,520","4.63","Cotulla"," 3,603 "
"Lamar","49,859","54.89","Paris"," 25,171 "
"Lamb","12,893","13.75","Littlefield"," 6,372 "
"Lampasas","21,428","27.60","Lampasas"," 6,681 "
"Lavaca","20,154","19.86","Hallettsville"," 2,550 "
"Lee","17,239","26.41","Giddings"," 4,881 "
"Leon","17,404","15.66","Centerville"," 892 "
"Liberty","88,219","65.30","Liberty"," 8,397 "
"Limestone","23,437","25.83","Groesbeck"," 4,328 "
"Lipscomb","3,233","3.54","Lipscomb"," 37 "
"Live Oak","12,207","11.09","George West"," 2,445 "
"Llano","21,795","20.66","Llano"," 3,232 "
"Loving","169","0.12","Mentone"," 19 "
"Lubbock","310,569","311.33","Lubbock"," 229,573 "
"Lynn","5,951","6.63","Tahoka"," 2,673 "
"Madison","14,284","29.32","Madisonville"," 4,396 "
"Marion","9,854","27.69","Jefferson"," 2,106 "
"Martin","5,771","5.25","Stanton"," 2,492 "
"Mason","4,274","4.32","Mason"," 2,114 "
"Matagorda","36,643","33.36","Bay City"," 17,614 "
"Maverick","58,722","42.41","Eagle Pass"," 26,248 "
"McCulloch","7,984","7.77","Brady"," 5,528 "
"McLennan","256,623","226.50","Waco"," 124,805 "
"McMullen","743","0.62","Tilden"," 261 "
"Medina","51,584","34.71","Hondo"," 8,803 "
"Menard","2,138","2.49","Menard"," 1,471 "
"Midland","176,832","152.03","Midland"," 111,147 "
"Milam","24,823","24.34","Cameron"," 5,552 "
"Mills","4,873","6.60","Goldthwaite"," 1,878 "
"Mitchell","8,545","10.32","Colorado City"," 4,146 "
"Montague","19,818","21.18","Montague"," 304 "
"Montgomery","607,391","437.49","Conroe"," 56,207 "
"Moore","20,940","24.35","Dumas"," 14,691 "
"Morris","12,388","51.33","Daingerfield"," 2,560 "
"Motley","1,200","1.22","Matador"," 607 "
"Nacogdoches","65,204","68.17","Nacogdoches"," 32,996 "
"Navarro","50,113","47.28","Corsicana"," 23,770 "
"Newton","13,595","15.47","Newton"," 2,478 "
"Nolan","14,714","16.68","Sweetwater"," 10,906 "
"Nueces","362,294","405.76","Corpus Christi"," 305,215 "
"Ochiltree","9,836","11.14","Perryton"," 8,802 "
"Oldham","2,112","1.37","Vega"," 884 "
"Orange","83,396","245.26","Orange"," 18,595 "
"Palo Pinto","29,189","29.53","Palo Pinto"," 333 "
"Panola","23,194","29.68","Carthage"," 6,779 "
"Parker","142,878","129.42","Weatherford"," 25,250 "
"Parmer","9,605","11.66","Farwell"," 1,363 "
"Pecos","15,823","3.26","Fort Stockton"," 8,283 "
"Polk","51,353","42.96","Livingston"," 5,335 "
"Potter","117,415","133.29","Amarillo"," 190,695 "
"Presidio","6,704","2.03","Marfa"," 1,981 "
"Rains","12,514","47.57","Emory"," 1,239 "
"Randall","137,713","132.44","Canyon"," 13,303 "
"Reagan","3,849","2.86","Big Lake"," 2,936 "
"Real","3,452","4.73","Leakey"," 425 "
"Red River","12,023","12.41","Clarksville"," 3,285 "
"Reeves","15,976","5.23","Pecos"," 8,780 "
"Refugio","6,948","9.58","Refugio"," 2,890 "
"Roberts","854","1.01","Miami"," 597 "
"Robertson","17,074","19.43","Franklin"," 1,564 "
"Rockwall","104,915","616.65","Rockwall"," 37,490 "
"Runnels","10,264","9.99","Ballinger"," 3,767 "
"Rusk","54,406","57.71","Henderson"," 13,712 "
"Sabine","10,542","22.05","Hemphill"," 1,198 "
"San Augustine","8,237","16.71","San Augustine"," 2,108 "
"San Jacinto","28,859","46.35","Coldspring"," 853 "
"San Patricio","66,730","93.45","Sinton"," 5,665 "
"San Saba","6,055","5.40","San Saba"," 3,099 "
"Schleicher","2,793","2.64","Eldorado"," 1,951 "
"Scurry","16,703","18.69","Snyder"," 11,202 "
"Shackelford","3,265","3.69","Albany"," 2,034 "
"Shelby","25,274","31.99","Center"," 5,193 "
"Sherman","3,022","3.29","Stratford"," 2,017 "
"Smith","232,751","227.59","Tyler"," 96,900 "
"Somervell","9,128","45.53","Glen Rose"," 2,444 "
"Starr","64,633","49.84","Rio Grande City"," 13,834 "
"Stephens","9,366","10.74","Breckenridge"," 5,780 "
"Sterling","1,291","1.24","Sterling City"," 888 "
"Stonewall","1,350","1.63","Aspermont"," 919 "
"Sutton","3,776","2.84","Sonora"," 3,027 "
"Swisher","7,397","8.82","Tulia"," 4,967 "
"Tarrant","2,102,515","2,094.74","Fort Worth"," 741,206 "
"Taylor","138,034","143.64","Abilene"," 117,063 "
"Terrell","776","0.42","Sanderson"," 837 "
"Terry","12,337","14.23","Brownfield"," 9,657 "
"Throckmorton","1,501","1.80","Throckmorton"," 828 "
"Titus","32,750","79.63","Mount Pleasant"," 15,564 "
"Tom Green","119,200","72.42","San Angelo"," 93,200 "
"Travis","1,273,954","1,034.40","Austin"," 790,390 "
"Trinity","14,651","21.03","Groveton"," 1,057 "
"Tyler","21,672","23.54","Woodville"," 2,586 "
"Upshur","41,753","67.43","Gilmer"," 4,905 "
"Upton","3,657","2.70","Rankin"," 778 "
"Uvalde","26,741","17.01","Uvalde"," 15,751 "
"Val Verde","49,025","15.54","Del Rio"," 35,591 "
"Van Zandt","56,590","62.40","Canton"," 3,581 "
"Victoria","92,084","98.39","Victoria"," 62,592 "
"Walker","72,971","86.54","Huntsville"," 38,548 "
"Waller","55,246","84.15","Hempstead"," 5,770 "
"Ward","11,998","12.75","Monahans"," 6,953 "
"Washington","35,882","55.83","Brenham"," 15,716 "
"Webb","276,652","74.46","Laredo"," 236,091 "
"Wharton","41,556","38.01","Wharton"," 8,832 "
"Wheeler","5,056","5.92","Wheeler"," 1,592 "
"Wichita","132,230","209.47","Wichita Falls"," 104,553 "
"Wilbarger","12,769","13.94","Vernon"," 11,002 "
"Willacy","21,358","37.48","Raymondville"," 11,284 "
"Williamson","590,551","377.96","Georgetown"," 47,400 "
"Wilson","51,070","53.40","Floresville"," 6,448 "
"Winkler","8,010","8.45","Kermit"," 5,708 "
"Wise","69,984","65.38","Decatur"," 6,042 "
"Wood","45,539","65.04","Quitman"," 1,809 "
"Yoakum","8,713","9.85","Plains"," 1,481 "
"Young","18,010","20.29","Graham"," 8,903 "
"Zapata","14,179","14.04","Zapata"," 5,089 "
"Zavala","11,840","9.00","Crystal City"," 7,138 "
