"County","Ethnicity: % Hispanic","Race: % White Alone","Race: % African American Alone","Race: % American Indian & Alaska Native Alone","Race: % Asian Alone","Race: % Native Hawaiian and Other Pacific Islander Alone","Race: % Multi-Racial"
"Anderson","18.02","74.68","21.83","0.7","0.92","0.16","1.71"
"Andrews","56.56","94.2","1.92","1.53","0.79","0.02","1.54"
"Angelina","22.41","81.24","15.49","0.75","1.06","0.07","1.39"
"Aransas","27.47","93.18","1.7","1.25","1.96","0.09","1.83"
"Archer","8.24","95.26","1.17","1.47","0.51","0.03","1.55"
"Armstrong","8.14","96.38","1.06","1.49","0.21","0","0.85"
"Atascosa","64.78","95.6","1.26","1.3","0.61","0.13","1.1"
"Austin","27.36","87.52","9.25","0.81","0.81","0.04","1.57"
"Bailey","63.92","92.42","2.12","3.25","0.88","0.13","1.2"
"Bandera","19.35","95.46","1.07","1.3","0.55","0.04","1.57"
"Bastrop","38.6","87.54","7.38","1.94","0.92","0.14","2.07"
"Baylor","13.83","93.53","2.91","0.84","0.48","0.08","2.16"
"Bee","59.21","88.24","8.89","0.91","0.65","0.1","1.21"
"Bell","25.31","65.99","24.26","1.06","3.21","0.85","4.62"
"Bexar","60.49","84.41","8.55","1.22","3.21","0.23","2.38"
"Blanco","19.54","94.63","1.53","1.28","0.99","0.09","1.49"
"Borden","18.55","95.21","0.93","0.77","0.15","0","2.94"
"Bosque","18.97","94.86","2.1","0.85","0.59","0.07","1.53"
"Bowie","7.73","69.9","25.34","1.05","1.2","0.09","2.41"
"Brazoria","31.15","75.44","14.67","0.84","6.88","0.1","2.07"
"Brazos","25.94","79.8","11.08","0.67","6.27","0.12","2.06"
"Brewster","44.93","92.57","1.63","1.7","1.61","0.18","2.31"
"Briscoe","25.26","93.19","3.57","0.73","0.26","0","2.25"
"Brooks","91.59","96.66","1","0.66","1.13","0.04","0.51"
"Brown","22.59","92.49","4","0.85","0.81","0.08","1.79"
"Burleson","20.7","83.85","12.84","1.08","0.4","0.04","1.78"
"Burnet","22.41","94.24","2.08","1.18","0.9","0.08","1.52"
"Caldwell","53.01","89.05","6.5","1.54","0.98","0.1","1.83"
"Calhoun","49.36","89.2","3.13","0.83","5.41","0.05","1.38"
"Callahan","9.89","94.93","1.64","0.79","0.69","0.1","1.84"
"Cameron","89.81","97.11","0.81","0.66","0.79","0.07","0.56"
"Camp","25.41","78.56","16.69","0.96","0.97","0.17","2.65"
"Carson","10.32","94.64","0.87","1.76","0.6","0.05","2.08"
"Cass","4.65","80.28","16.91","0.67","0.45","0.05","1.64"
"Castro","65.04","93.75","2.71","1.81","0.71","0.01","1"
"Chambers","22.92","87.71","8.3","1.03","1.28","0.12","1.57"
"Cherokee","23.51","81.17","14.61","1.64","0.56","0.07","1.95"
"Childress","31.52","85.77","11.11","0.98","0.67","0.03","1.44"
"Clay","6.59","95.07","0.9","1.38","0.49","0.01","2.15"
"Cochran","59.7","90.82","4.38","3","0.46","0.25","1.1"
"Coke","21.49","94.66","0.89","2.44","0.15","0.03","1.82"
"Coleman","17.45","92.36","3.18","1.42","1","0.04","2"
"Collin","15.4","70.14","10.46","0.69","15.87","0.1","2.74"
"Collingsworth","34.02","88.17","6.08","3.2","0.51","0","2.04"
"Colorado","30.28","83.71","12.63","1.09","0.72","0.07","1.77"
"Comal","27.62","93.2","2.54","0.87","1.37","0.09","1.93"
"Comanche","28.36","95.55","1.07","1.25","0.68","0.05","1.4"
"Concho","34.7","94.11","2.2","0.86","1.64","0.04","1.16"
"Cooke","18.6","92.18","3.39","1.38","1.08","0.05","1.93"
"Coryell","18.62","73.64","17.67","1.16","2.12","0.97","4.43"
"Cottle","24.96","86.18","10.93","0.51","0.07","0.14","2.17"
"Crane","65.24","92.2","3.66","1.43","0.97","0.13","1.62"
"Crockett","66.27","93.92","1.6","2.36","0.76","0.09","1.28"
"Crosby","56.05","92.57","3.9","1.13","0.26","0.07","2.06"
"Culberson","72.33","91.39","1.05","2.42","2.01","0.05","3.1"
"Dallam","46.71","92.59","2.41","2.23","1.08","0.16","1.52"
"Dallas","40.47","66.72","23.52","1.08","6.64","0.11","1.92"
"Dawson","57.92","89.82","6.07","1.23","1.27","0.13","1.48"
"Deaf Smith","73.32","94.39","2.11","1.72","0.61","0.07","1.1"
"Delta","8.65","87.32","6.58","2.33","0.66","0.06","3.06"
"Denton","19.44","76.33","10.64","0.84","9.41","0.11","2.67"
"DeWitt","35.68","87.96","9.37","0.94","0.36","0.04","1.33"
"Dickens","31.51","88.37","5.95","2.3","1.31","0.09","1.98"
"Dimmit","87.18","95.9","1.59","0.77","0.75","0.02","0.97"
"Donley","11.73","91.1","5.76","0.87","0.75","0.06","1.45"
"Duval","89.32","96.47","1.44","0.9","0.48","0.12","0.6"
"Eastland","16.65","94.38","2.17","1.2","0.69","0.08","1.49"
"Ector","61.52","90.38","5.17","1.45","1.24","0.26","1.5"
"Edwards","55.71","94.97","1.1","2.2","0.73","0","1"
"El Paso","82.84","91.94","3.96","1.05","1.35","0.21","1.49"
"Ellis","26.56","84.86","11.39","0.86","0.81","0.14","1.94"
"Erath","21.44","94.14","1.94","1.27","1.01","0.09","1.55"
"Falls","23.41","71.74","24.28","1.14","0.63","0.21","2.01"
"Fannin","11.61","89.01","6.52","1.39","0.75","0.07","2.25"
"Fayette","21.3","90.41","6.56","1.23","0.48","0.06","1.26"
"Fisher","28.5","91.86","4.16","1.18","0.55","0.18","2.07"
"Floyd","58.98","92.27","4.17","1.4","0.47","0.02","1.68"
"Foard","18.98","92.36","4.7","0.67","0.84","0","1.43"
"Fort Bend","24.71","55.24","21.11","0.6","20.71","0.09","2.25"
"Franklin","14.8","92.17","3.97","1.08","0.97","0.03","1.78"
"Freestone","15.81","79.87","15.82","1.4","0.85","0.03","2.03"
"Frio","79.59","91.24","4.12","0.98","2.66","0.04","0.96"
"Gaines","41.63","95.01","2.25","1","0.43","0.06","1.24"
"Galveston","24.98","80.3","13.27","0.8","3.45","0.11","2.07"
"Garza","51.56","89.08","7.48","1.01","0.75","0.1","1.59"
"Gillespie","23.5","96.52","0.67","1.13","0.48","0.17","1.03"
"Glasscock","38.53","97.12","1.58","0.5","0.14","0.14","0.5"
"Goliad","36.15","91.9","5.21","0.98","0.54","0.03","1.36"
"Gonzales","51.25","89.02","7.3","1.71","0.55","0.14","1.28"
"Gray","29.25","90.18","5.39","1.63","0.68","0","2.12"
"Grayson","13.8","87.59","6.24","1.8","1.52","0.09","2.77"
"Gregg","18.95","74.54","20.88","1","1.38","0.1","2.09"
"Grimes","24.38","81.01","15.56","0.99","0.39","0.12","1.94"
"Guadalupe","38.24","85.56","8.59","0.96","1.94","0.22","2.73"
"Hale","59.88","90.35","5.76","1.73","0.64","0.13","1.39"
"Hall","34.21","86.91","9.32","1.55","0.46","0.07","1.69"
"Hamilton","13.02","94.93","0.97","1.9","0.79","0.07","1.34"
"Hansford","48.26","95.5","0.97","1.72","0.46","0.05","1.3"
"Hardeman","23.92","89.82","5.85","1.27","0.64","0","2.42"
"Hardin","5.85","91.67","5.58","0.6","0.69","0.03","1.43"
"Harris","43.35","69.69","19.89","1.06","7.3","0.12","1.94"
"Harrison","13.34","75.05","21.1","1.2","0.83","0.11","1.71"
"Hartley","27.2","90.29","7.02","0.7","0.84","0.04","1.12"
"Haskell","28.83","90.91","4.74","1.09","0.95","0","2.32"
"Hays","39.56","90.15","4.5","1.23","1.7","0.14","2.29"
"Hemphill","33.94","94.93","0.83","1.64","1.25","0.13","1.22"
"Henderson","13.12","89.84","6.46","0.93","0.69","0.1","1.98"
"Hidalgo","92.34","97.01","0.88","0.53","1.05","0.04","0.49"
"Hill","21.04","89.63","6.77","0.94","0.64","0.15","1.87"
"Hockley","48.58","92.75","4.01","1.34","0.5","0.07","1.33"
"Hood","12.62","95.54","1.09","0.95","0.9","0.09","1.43"
"Hopkins","17.19","88.78","7.41","0.99","0.71","0.12","1.99"
"Houston","11.37","71.7","25.47","0.67","0.78","0.01","1.37"
"Howard","43.05","88.23","7.02","1.67","1.19","0.09","1.8"
"Hudspeth","77.97","90.64","3.68","1.92","1.5","0.23","2.03"
"Hunt","16.88","86.48","8.33","1.25","1.57","0.18","2.2"
"Hutchinson","23.7","91.69","2.96","2.22","0.71","0.09","2.34"
"Irion","25.86","95.58","1.25","1.19","0.26","0","1.72"
"Jack","17.18","93","4.05","1.08","0.53","0.14","1.21"
"Jackson","33.73","89.52","6.57","0.87","1.15","0.05","1.85"
"Jasper","6.84","81.04","16.01","0.74","0.56","0.08","1.57"
"Jeff Davis","32.63","93.67","1.43","1.34","1.43","0.04","2.1"
"Jefferson","21.4","59.09","34.14","1.01","3.95","0.09","1.71"
"Jim Hogg","92.68","97.27","0.81","0.6","0.56","0.04","0.73"
"Jim Wells","80.38","96.52","0.98","1.01","0.57","0.08","0.84"
"Johnson","21.95","91.73","3.85","0.98","0.93","0.5","2.02"
"Jones","27.68","82.89","13.39","1.39","0.79","0.01","1.54"
"Karnes","55.34","88.17","9.27","1.03","0.51","0.03","0.99"
"Kaufman","22.27","82.84","12.55","1.02","1.36","0.09","2.14"
"Kendall","24.21","94.65","1.42","0.73","1.36","0.09","1.75"
"Kenedy","73.23","91.76","3.89","1.6","0.69","0","2.06"
"Kent","19.28","94.08","1.52","1.65","0.14","0.14","2.48"
"Kerr","27.26","93.8","1.96","1.14","1.21","0.11","1.79"
"Kimble","24.6","96.4","0.71","1.41","0.83","0.07","0.58"
"King","15.58","95.65","0","1.45","0","0.36","2.54"
"Kinney","61.08","93.69","2.14","1.52","0.43","0.22","2"
"Kleberg","73.32","90.82","4.13","0.91","2.45","0.17","1.52"
"Knox","34.82","89.62","6.09","1.28","0.27","0.03","2.7"
"La Salle","86.92","96.82","1.33","0.79","0.4","0.03","0.63"
"Lamar","7.99","81.02","13.41","1.84","0.77","0.05","2.91"
"Lamb","55.81","91.46","4.57","1.69","0.4","0.11","1.78"
"Lampasas","19.44","90","4.09","1.28","1.35","0.47","2.81"
"Lavaca","19.27","90.82","6.51","0.63","0.54","0.08","1.42"
"Lee","23.88","85.58","10.95","1.12","0.57","0.22","1.56"
"Leon","14.95","89.72","7.18","0.86","0.75","0.02","1.46"
"Liberty","26.59","86.37","9.91","1.17","0.73","0.1","1.72"
"Limestone","22.35","78.65","17.38","1.21","0.74","0.07","1.95"
"Lipscomb","34.14","92.31","1.94","2.06","0.87","0.18","2.63"
"Live Oak","40.45","92.07","4.76","1.2","0.76","0.09","1.12"
"Llano","10.77","95.88","1.21","0.96","0.59","0.04","1.33"
"Loving","16.22","95.95","3.38","0.68","0","0","0"
"Lubbock","35.88","86.64","7.84","1.12","2.39","0.13","1.87"
"Lynn","47.44","93.14","2.75","1.88","0.46","0.02","1.74"
"Madison","23.39","76.18","19.93","1.2","0.8","0.08","1.8"
"Marion","4.3","74.07","21.23","1.27","0.91","0.08","2.44"
"Martin","47.42","93.91","2.92","1.36","0.55","0.09","1.18"
"Mason","25.83","96.81","0.92","0.75","0.33","0.28","0.92"
"Matagorda","42.84","83.6","11.29","1.37","1.9","0.12","1.72"
"Maverick","95.23","96.38","0.65","1.77","0.65","0.04","0.52"
"McCulloch","32.77","93.18","2.74","1.18","0.83","0.09","1.98"
"McLennan","26.66","79.95","14.95","1.12","1.75","0.11","2.11"
"McMullen","42.95","93.16","2.46","0.68","0.68","0","3.01"
"Medina","52.34","93.46","3.02","1.06","0.83","0.16","1.48"
"Menard","36.75","95.42","1.65","1.65","0.19","0","1.08"
"Midland","45.22","88.11","6.82","1.14","2.14","0.12","1.67"
"Milam","26.81","86.6","9.53","1.24","0.87","0.06","1.7"
"Mills","18.25","96.23","1.15","0.98","0.41","0.02","1.21"
"Mitchell","40.67","83.19","11.92","1.78","0.69","0.12","2.3"
"Montague","11","95.49","0.77","1.43","0.47","0.04","1.8"
"Montgomery","24.69","88.21","5.63","0.99","3.16","0.11","1.9"
"Moore","56.97","86.41","3.96","1.71","6.33","0.23","1.37"
"Morris","10.02","72.4","22.67","1.37","0.65","0.12","2.79"
"Motley","17.69","93.83","3","2.44","0.16","0","0.57"
"Nacogdoches","19.72","77.52","18.32","0.88","1.36","0.06","1.86"
"Navarro","27.79","81.19","13.43","1.11","0.75","1.53","1.98"
"Newton","3.69","76.49","20.14","0.86","0.6","0.01","1.9"
"Nolan","38.35","90.65","5.1","1.2","0.82","0.11","2.12"
"Nueces","64.14","90.97","4.26","0.86","2.2","0.14","1.58"
"Ochiltree","54.86","94.69","1.28","1.81","0.64","0.08","1.5"
"Oldham","16.38","92.4","3.31","1.09","1.42","0.05","1.75"
"Orange","8.03","87.54","8.79","0.74","1.2","0.09","1.64"
"Palo Pinto","20.06","93.66","2.57","1.13","0.9","0.09","1.65"
"Panola","8.88","80.45","15.86","0.71","0.83","0.06","2.1"
"Parker","12.63","94.93","1.59","0.95","0.68","0.07","1.78"
"Parmer","64.03","93.99","1.75","1.64","0.9","0.34","1.39"
"Pecos","68.81","91.34","4.54","1.4","1.26","0.11","1.35"
"Polk","15.55","85","10.19","2.35","0.77","0.09","1.6"
"Potter","38.72","79.53","11.08","1.34","5.79","0.14","2.13"
"Presidio","82.41","92.61","1.53","1.6","3.12","0.01","1.12"
"Rains","9.32","93.73","2.57","1.16","0.91","0.06","1.57"
"Randall","22.27","91.57","3.48","0.98","1.81","0.08","2.07"
"Reagan","69.27","92.18","3.37","1.12","0.7","0","2.62"
"Real","28.19","94.65","1.01","1.84","0.35","0.35","1.81"
"Red River","7.33","79.48","16.68","1.56","0.35","0.01","1.93"
"Reeves","74.99","91.33","5.27","0.91","1.5","0.07","0.93"
"Refugio","50.61","89.73","6.31","1.06","0.93","0.03","1.94"
"Roberts","11.02","95.66","0.45","1.11","0.22","0","2.56"
"Robertson","21.47","76.25","20.19","1","0.85","0.07","1.64"
"Rockwall","17.95","86.98","6.87","0.83","3.11","0.11","2.11"
"Runnels","34.27","93.3","2.42","1.62","1.38","0.05","1.24"
"Rusk","17.2","78.79","17.6","1.05","0.66","0.08","1.82"
"Sabine","4.91","89.93","6.88","0.95","0.35","0.06","1.83"
"San Augustine","7.18","75.41","21.78","0.75","0.31","0.01","1.73"
"San Jacinto","13.25","86.48","9.67","0.96","0.53","0.06","2.29"
"San Patricio","58.32","94.17","2.01","1.02","1.19","0.15","1.46"
"San Saba","30.41","92.18","3.99","1.44","0.56","0","1.83"
"Schleicher","53.75","95.03","1.74","1.04","0.45","0","1.74"
"Scurry","40.61","90.72","5.3","1.35","0.76","0.05","1.83"
"Shackelford","10.87","95.27","1.75","0.68","0.43","0.06","1.81"
"Shelby","18.58","78.3","17.78","1","1.34","0.08","1.51"
"Sherman","44.34","94.84","1.81","1.26","0.84","0","1.26"
"Smith","19.75","77.78","17.84","0.82","1.66","0.1","1.79"
"Somervell","18.25","93.75","1.32","1.58","1.12","0.04","2.18"
"Starr","96.3","98.65","0.41","0.4","0.24","0.02","0.27"
"Stephens","24","93.78","2.81","1.31","0.8","0.04","1.27"
"Sterling","40.49","93.17","2.15","2.3","0.54","0.08","1.76"
"Stonewall","18.79","91.27","3.33","1.7","1.7","0","2"
"Sutton","62.87","96.3","1.01","1.15","0.56","0.03","0.96"
"Swisher","44.62","87.29","8.42","1.69","0.63","0.08","1.89"
"Tarrant","29.16","73.09","17.53","0.88","5.73","0.24","2.52"
"Taylor","24.76","85.38","8.28","1.01","2.31","0.15","2.87"
"Terrell","53.7","91.6","1.48","3.58","0.99","0","2.35"
"Terry","55.73","91.72","4.91","1.25","0.57","0.07","1.48"
"Throckmorton","13.96","96.08","1.26","1.2","0.47","0","1"
"Titus","43.58","84.76","9.99","2.38","1.22","0.16","1.48"
"Tom Green","40.42","90.75","4.38","1.13","1.41","0.15","2.18"
"Travis","33.8","79.94","8.86","1.21","7.23","0.12","2.63"
"Trinity","10.33","87.32","9.29","0.92","0.52","0.05","1.91"
"Tyler","8.05","85.7","11.35","0.84","0.61","0.05","1.46"
"Upshur","8.91","88.31","8.01","1.06","0.51","0.06","2.05"
"Upton","53.86","91.53","3.41","2.69","0.71","0","1.65"
"Uvalde","72.23","95.48","1.23","1.26","0.9","0.1","1.04"
"Val Verde","82.34","94.83","2.04","0.99","0.84","0.17","1.14"
"Van Zandt","11.25","93.8","2.84","0.93","0.5","0.15","1.78"
"Victoria","47.31","89.49","6.56","0.92","1.39","0.08","1.56"
"Walker","18.01","72.81","23.57","0.83","1.13","0.12","1.54"
"Waller","30.44","70.79","24.98","1.37","1.24","0.11","1.51"
"Ward","54.43","90.87","4.99","1.45","0.6","0.09","2.01"
"Washington","16.26","78.61","17.56","0.54","1.81","0.05","1.42"
"Webb","95.45","97.62","0.7","0.57","0.62","0.05","0.43"
"Wharton","41.97","83.86","13.72","0.79","0.56","0.05","1.03"
"Wheeler","25.53","92.32","3.14","1.74","0.85","0","1.94"
"Wichita","19.51","82.46","11.11","1.33","2.14","0.14","2.81"
"Wilbarger","29.33","84.86","8.19","1.67","2.81","0.07","2.39"
"Willacy","88.27","95.13","2.71","0.69","0.86","0.06","0.55"
"Williamson","24.69","81.27","7.2","0.86","7.66","0.16","2.85"
"Wilson","39.99","95.11","1.76","0.98","0.63","0.08","1.44"
"Winkler","61.33","92.58","3.24","1.99","0.86","0.04","1.29"
"Wise","19.68","94.91","1.55","1.1","0.64","0.07","1.72"
"Wood","10.18","91.25","5.55","1.04","0.58","0.07","1.52"
"Yoakum","66.82","95.09","1.43","1.72","0.55","0.03","1.18"
"Young","18.94","94.85","1.57","1.26","0.78","0.07","1.48"
"Zapata","94.54","98.53","0.4","0.47","0.28","0.01","0.32"
"Zavala","93.99","96.5","1.26","1.13","0.25","0.16","0.7"
